+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696074935180, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=CUDNN_FORCE_KERNEL_INIT --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
| distributed init (rank 1): env://
:::MLLOG {"namespace": "", "time_ms": 1696074963160, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963162, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963162, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 353}}
:::MLLOG {"namespace": "", "time_ms": 1696074963172, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553727, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963194, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553726, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 374}}
Namespace(backbone='resnext50_32x4d', trainable_backbone_layers=3, sync_bn=False, data_layout='channels_last', amp=True, async_coco=True, async_coco_check_freq=20, num_eval_ranks=4, dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', num_classes=None, train_data_path=None, train_annotations_file=None, val_data_path=None, val_annotations_file=None, image_size=[800, 800], data_augmentation='hflip', epochs=8, max_iters_per_epoch=None, max_eval_iters_per_epoch=None, start_epoch=0, output_dir=None, target_map=0.34, resume='', pretrained=False, batch_size=32, eval_batch_size=32, lr=7.5e-05, warmup_epochs=0, warmup_factor=0.001, workers=4, print_freq=20, eval_print_freq=20, test_only=False, seed=3041553726, device='cuda', cocoeval='nvidia', coco_threads=8, world_size=4, dist_url='env://', frozen_bn_opt=True, frozen_bn_fp16=True, jit=True, cuda_graphs=True, cuda_graphs_eval=False, cls_head_pad=True, reg_head_pad=True, cuda_graphs_syn=True, model_warmup_epochs=16, master_weights=True, dali=True, dali_matched_idxs=True, dali_eval=True, dali_eval_cache=False, dali_prefetch_queue_depth=2, dali_cpu_decode=True, dali_cmn=0, dali_cmn_hint=0, dali_decoder_hint_height=7360, dali_decoder_hint_width=7360, dali_decoder_hw_load=0.65, dali_input_batch_multiplier=1, dali_eval_cmn_hint=0, dali_eval_decoder_hint_height=0, dali_eval_decoder_hint_width=0, dali_eval_decoder_hw_load=0.65, dali_eval_input_batch_multiplier=1, dali_sync=False, apex_adam=True, apex_focal_loss=True, apex_backbone_fusion=True, apex_head_fusion=True, broadcast_buffers=False, fp16_allreduce=False, ddp_bucket_sz=25, ddp_first_bucket_sz=None, no_gradient_as_bucket_view=False, max_boxes=1000, cudnn_bench=False, deterministic=False, not_graphed_prologues=False, metric_loss=False, syn_dataset=False, sync_after_graph_replay=False, allreduce_barrier=False, skip_eval=False, cuda_profiler=False, cuda_profiler_eval=False, cuda_profiler_start=-1, cuda_profiler_stop=-1, power_benchmark=False, power_sustain_time=600, rank=0, gpu=0, distributed=True, dist_backend='nccl', ranks=[0, 1, 2, 3], num_train_ranks=4, train_ranks=[0, 1, 2, 3], eval_ranks=[0, 1, 2, 3], train_rank=0, eval_rank=0)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1696074963199, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553728, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963199, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553729, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.25332
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.64857
:::MLLOG {"namespace": "", "time_ms": 1696078258665, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3331823400944622, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 437, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1696078258666, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 438, "epoch_num": 3}}
Epoch: [3]  [  40/9143]  eta: 0:16:47    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [  60/9143]  eta: 0:16:45    time: 0.1107  data: 0.1008  max mem: 20009
Epoch: [3]  [  80/9143]  eta: 0:16:43    time: 0.1107  data: 0.1007  max mem: 20009
Epoch: [3]  [ 100/9143]  eta: 0:16:44    time: 0.1128  data: 0.1030  max mem: 20009
Epoch: [3]  [ 120/9143]  eta: 0:16:42    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [ 140/9143]  eta: 0:16:39    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [ 160/9143]  eta: 0:16:37    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [ 180/9143]  eta: 0:16:34    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [ 200/9143]  eta: 0:16:32    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [ 220/9143]  eta: 0:16:30    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [ 240/9143]  eta: 0:16:27    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [ 260/9143]  eta: 0:16:25    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [ 280/9143]  eta: 0:16:23    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [ 300/9143]  eta: 0:16:20    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [3]  [ 320/9143]  eta: 0:16:18    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [ 340/9143]  eta: 0:16:16    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [ 360/9143]  eta: 0:16:14    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [ 380/9143]  eta: 0:16:12    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [3]  [ 400/9143]  eta: 0:16:09    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [ 420/9143]  eta: 0:16:07    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [ 440/9143]  eta: 0:16:05    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [ 460/9143]  eta: 0:16:03    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [ 480/9143]  eta: 0:16:00    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [ 500/9143]  eta: 0:15:58    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [ 520/9143]  eta: 0:15:56    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [ 540/9143]  eta: 0:15:54    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [ 560/9143]  eta: 0:15:51    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [ 580/9143]  eta: 0:15:49    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [ 600/9143]  eta: 0:15:47    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [ 620/9143]  eta: 0:15:46    time: 0.1161  data: 0.1062  max mem: 20009
Epoch: [3]  [ 640/9143]  eta: 0:15:44    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [ 660/9143]  eta: 0:15:42    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [ 680/9143]  eta: 0:15:39    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [ 700/9143]  eta: 0:15:37    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [ 720/9143]  eta: 0:15:35    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [3]  [ 740/9143]  eta: 0:15:33    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [ 760/9143]  eta: 0:15:30    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [ 780/9143]  eta: 0:15:28    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [ 800/9143]  eta: 0:15:26    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [ 820/9143]  eta: 0:15:24    time: 0.1109  data: 0.1011  max mem: 20009
Epoch: [3]  [ 840/9143]  eta: 0:15:21    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [ 860/9143]  eta: 0:15:19    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [ 880/9143]  eta: 0:15:17    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [ 900/9143]  eta: 0:15:15    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [ 920/9143]  eta: 0:15:12    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [ 940/9143]  eta: 0:15:10    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [ 960/9143]  eta: 0:15:08    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [ 980/9143]  eta: 0:15:06    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [1000/9143]  eta: 0:15:03    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [1020/9143]  eta: 0:15:01    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [1040/9143]  eta: 0:14:59    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [1060/9143]  eta: 0:14:57    time: 0.1154  data: 0.1054  max mem: 20009
Epoch: [3]  [1080/9143]  eta: 0:14:55    time: 0.1107  data: 0.1008  max mem: 20009
Epoch: [3]  [1100/9143]  eta: 0:14:53    time: 0.1107  data: 0.1008  max mem: 20009
Epoch: [3]  [1120/9143]  eta: 0:14:51    time: 0.1141  data: 0.1043  max mem: 20009
Epoch: [3]  [1140/9143]  eta: 0:14:49    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [1160/9143]  eta: 0:14:47    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [1180/9143]  eta: 0:14:44    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [1200/9143]  eta: 0:14:42    time: 0.1109  data: 0.1011  max mem: 20009
Epoch: [3]  [1220/9143]  eta: 0:14:40    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [3]  [1240/9143]  eta: 0:14:38    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [1260/9143]  eta: 0:14:35    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [1280/9143]  eta: 0:14:33    time: 0.1108  data: 0.1010  max mem: 20009
Epoch: [3]  [1300/9143]  eta: 0:14:31    time: 0.1116  data: 0.1017  max mem: 20009
Epoch: [3]  [1320/9143]  eta: 0:14:29    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [1340/9143]  eta: 0:14:26    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [1360/9143]  eta: 0:14:24    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [1380/9143]  eta: 0:14:22    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [1400/9143]  eta: 0:14:20    time: 0.1136  data: 0.1010  max mem: 20009
Epoch: [3]  [1420/9143]  eta: 0:14:18    time: 0.1109  data: 0.1011  max mem: 20009
Epoch: [3]  [1440/9143]  eta: 0:14:15    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [1460/9143]  eta: 0:14:13    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [1480/9143]  eta: 0:14:11    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [1500/9143]  eta: 0:14:09    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [1520/9143]  eta: 0:14:07    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [3]  [1540/9143]  eta: 0:14:04    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [1560/9143]  eta: 0:14:02    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [3]  [1580/9143]  eta: 0:14:00    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [1600/9143]  eta: 0:13:58    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [1620/9143]  eta: 0:13:55    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [1640/9143]  eta: 0:13:53    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [1660/9143]  eta: 0:13:51    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [1680/9143]  eta: 0:13:49    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [3]  [1700/9143]  eta: 0:13:47    time: 0.1150  data: 0.1051  max mem: 20009
Epoch: [3]  [1720/9143]  eta: 0:13:44    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [1740/9143]  eta: 0:13:42    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [1760/9143]  eta: 0:13:40    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [1780/9143]  eta: 0:13:38    time: 0.1148  data: 0.1049  max mem: 20009
Epoch: [3]  [1800/9143]  eta: 0:13:36    time: 0.1107  data: 0.1008  max mem: 20009
Epoch: [3]  [1820/9143]  eta: 0:13:34    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [1840/9143]  eta: 0:13:31    time: 0.1107  data: 0.1008  max mem: 20009
Epoch: [3]  [1860/9143]  eta: 0:13:29    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [1880/9143]  eta: 0:13:27    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [1900/9143]  eta: 0:13:25    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [1920/9143]  eta: 0:13:23    time: 0.1168  data: 0.1069  max mem: 20009
Epoch: [3]  [1940/9143]  eta: 0:13:21    time: 0.1171  data: 0.1071  max mem: 20009
Epoch: [3]  [1960/9143]  eta: 0:13:19    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [1980/9143]  eta: 0:13:16    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [2000/9143]  eta: 0:13:14    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [2020/9143]  eta: 0:13:12    time: 0.1109  data: 0.1012  max mem: 20009
Epoch: [3]  [2040/9143]  eta: 0:13:10    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [2060/9143]  eta: 0:13:07    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [3]  [2080/9143]  eta: 0:13:05    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [3]  [2100/9143]  eta: 0:13:03    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [2120/9143]  eta: 0:13:01    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [2140/9143]  eta: 0:12:59    time: 0.1109  data: 0.1011  max mem: 20009
Epoch: [3]  [2160/9143]  eta: 0:12:56    time: 0.1108  data: 0.1010  max mem: 20009
Epoch: [3]  [2180/9143]  eta: 0:12:54    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [2200/9143]  eta: 0:12:52    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [2220/9143]  eta: 0:12:50    time: 0.1110  data: 0.1012  max mem: 20009
Epoch: [3]  [2240/9143]  eta: 0:12:47    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [2260/9143]  eta: 0:12:45    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [2280/9143]  eta: 0:12:43    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [2300/9143]  eta: 0:12:41    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [2320/9143]  eta: 0:12:38    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [2340/9143]  eta: 0:12:36    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [3]  [2360/9143]  eta: 0:12:34    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [2380/9143]  eta: 0:12:32    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [2400/9143]  eta: 0:12:29    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [2420/9143]  eta: 0:12:27    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [2440/9143]  eta: 0:12:25    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [2460/9143]  eta: 0:12:23    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [2480/9143]  eta: 0:12:20    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [2500/9143]  eta: 0:12:18    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [2520/9143]  eta: 0:12:16    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [2540/9143]  eta: 0:12:14    time: 0.1220  data: 0.1121  max mem: 20009
Epoch: [3]  [2560/9143]  eta: 0:12:12    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [2580/9143]  eta: 0:12:10    time: 0.1121  data: 0.1023  max mem: 20009
Epoch: [3]  [2600/9143]  eta: 0:12:08    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [2620/9143]  eta: 0:12:05    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [2640/9143]  eta: 0:12:03    time: 0.1149  data: 0.1010  max mem: 20009
Epoch: [3]  [2660/9143]  eta: 0:12:01    time: 0.1108  data: 0.1010  max mem: 20009
Epoch: [3]  [2680/9143]  eta: 0:11:59    time: 0.1110  data: 0.1012  max mem: 20009
Epoch: [3]  [2700/9143]  eta: 0:11:57    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [2720/9143]  eta: 0:11:54    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [2740/9143]  eta: 0:11:52    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [3]  [2760/9143]  eta: 0:11:50    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [2780/9143]  eta: 0:11:48    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [3]  [2800/9143]  eta: 0:11:45    time: 0.1132  data: 0.1009  max mem: 20009
Epoch: [3]  [2820/9143]  eta: 0:11:44    time: 0.1179  data: 0.1079  max mem: 20009
Epoch: [3]  [2840/9143]  eta: 0:11:41    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [2860/9143]  eta: 0:11:39    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [2880/9143]  eta: 0:11:37    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [2900/9143]  eta: 0:11:35    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [2920/9143]  eta: 0:11:32    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [3]  [2940/9143]  eta: 0:11:30    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [2960/9143]  eta: 0:11:28    time: 0.1108  data: 0.1010  max mem: 20009
Epoch: [3]  [2980/9143]  eta: 0:11:26    time: 0.1109  data: 0.1008  max mem: 20009
Epoch: [3]  [3000/9143]  eta: 0:11:23    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [3020/9143]  eta: 0:11:21    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [3040/9143]  eta: 0:11:19    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [3060/9143]  eta: 0:11:17    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [3080/9143]  eta: 0:11:15    time: 0.1161  data: 0.1062  max mem: 20009
Epoch: [3]  [3100/9143]  eta: 0:11:12    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [3120/9143]  eta: 0:11:10    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [3]  [3140/9143]  eta: 0:11:08    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [3160/9143]  eta: 0:11:06    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [3180/9143]  eta: 0:11:04    time: 0.1181  data: 0.1090  max mem: 20009
Epoch: [3]  [3200/9143]  eta: 0:11:01    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [3220/9143]  eta: 0:10:59    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [3240/9143]  eta: 0:10:57    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [3260/9143]  eta: 0:10:55    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [3280/9143]  eta: 0:10:52    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [3300/9143]  eta: 0:10:50    time: 0.1110  data: 0.1010  max mem: 20009
Corrupt JPEG data: premature end of data segment
Epoch: [3]  [3320/9143]  eta: 0:10:48    time: 0.1129  data: 0.1029  max mem: 20009
Epoch: [3]  [3340/9143]  eta: 0:10:46    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [3360/9143]  eta: 0:10:43    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [3380/9143]  eta: 0:10:41    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [3400/9143]  eta: 0:10:39    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [3420/9143]  eta: 0:10:37    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [3440/9143]  eta: 0:10:35    time: 0.1109  data: 0.1011  max mem: 20009
Epoch: [3]  [3460/9143]  eta: 0:10:32    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [3480/9143]  eta: 0:10:30    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [3500/9143]  eta: 0:10:28    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [3520/9143]  eta: 0:10:26    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [3540/9143]  eta: 0:10:23    time: 0.1146  data: 0.1047  max mem: 20009
Epoch: [3]  [3560/9143]  eta: 0:10:21    time: 0.1143  data: 0.1043  max mem: 20009
Epoch: [3]  [3580/9143]  eta: 0:10:19    time: 0.1110  data: 0.1010  max mem: 20009
