+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696162792212, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=CUDNN_FORCE_KERNEL_INIT --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-10-01 12:20:03 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR mlperf-s6u, MASTER_PORT 43133, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 12:20:03 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR mlperf-s6u, MASTER_PORT 43133, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 12:20:03 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR mlperf-s6u, MASTER_PORT 43133, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 12:20:03 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR mlperf-s6u, MASTER_PORT 43133, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
| distributed init (rank 1): env://
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 2): env://
| distributed init (rank 3): env://
:::MLLOG {"namespace": "", "time_ms": 1696162817027, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696162817028, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696162817028, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696162817028, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696162817028, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696162817028, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 353}}
:::MLLOG {"namespace": "", "time_ms": 1696162817035, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3697761517, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3697761516, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 374}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3697761518, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Namespace(backbone='resnext50_32x4d', trainable_backbone_layers=3, sync_bn=False, data_layout='channels_last', amp=True, async_coco=True, async_coco_check_freq=20, num_eval_ranks=4, dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', num_classes=None, train_data_path=None, train_annotations_file=None, val_data_path=None, val_annotations_file=None, image_size=[800, 800], data_augmentation='hflip', epochs=8, max_iters_per_epoch=None, max_eval_iters_per_epoch=None, start_epoch=0, output_dir=None, target_map=0.34, resume='', pretrained=False, batch_size=32, eval_batch_size=32, lr=8.5e-05, warmup_epochs=0, warmup_factor=0.001, workers=4, print_freq=20, eval_print_freq=20, test_only=False, seed=3697761516, device='cuda', cocoeval='nvidia', coco_threads=8, world_size=4, dist_url='env://', frozen_bn_opt=True, frozen_bn_fp16=True, jit=True, cuda_graphs=True, cuda_graphs_eval=False, cls_head_pad=True, reg_head_pad=True, cuda_graphs_syn=True, model_warmup_epochs=16, master_weights=True, dali=True, dali_matched_idxs=True, dali_eval=True, dali_eval_cache=False, dali_prefetch_queue_depth=2, dali_cpu_decode=True, dali_cmn=0, dali_cmn_hint=0, dali_decoder_hint_height=7360, dali_decoder_hint_width=7360, dali_decoder_hw_load=0.65, dali_input_batch_multiplier=1, dali_eval_cmn_hint=0, dali_eval_decoder_hint_height=0, dali_eval_decoder_hint_width=0, dali_eval_decoder_hw_load=0.65, dali_eval_input_batch_multiplier=1, dali_sync=False, apex_adam=True, apex_focal_loss=True, apex_backbone_fusion=True, apex_head_fusion=True, broadcast_buffers=False, fp16_allreduce=False, ddp_bucket_sz=25, ddp_first_bucket_sz=None, no_gradient_as_bucket_view=False, max_boxes=1000, cudnn_bench=False, deterministic=False, not_graphed_prologues=False, metric_loss=False, syn_dataset=False, sync_after_graph_replay=False, allreduce_barrier=False, skip_eval=False, cuda_profiler=False, cuda_profiler_eval=False, cuda_profiler_start=-1, cuda_profiler_stop=-1, power_benchmark=False, power_sustain_time=600, rank=0, gpu=0, distributed=True, dist_backend='nccl', ranks=[0, 1, 2, 3], num_train_ranks=4, train_ranks=[0, 1, 2, 3], eval_ranks=[0, 1, 2, 3], train_rank=0, eval_rank=0)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3697761519, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Test:  [160/194]  eta: 0:00:09  model_time: 0.2721 (0.2769)  evaluator_time: 0.0029 (0.0047)  time: 0.2954  data: 0.0007  max mem: 20009
Test:  [180/194]  eta: 0:00:03  model_time: 0.2765 (0.2767)  evaluator_time: 0.0030 (0.0045)  time: 0.2796  data: 0.0007  max mem: 20009
Test:  [193/194]  eta: 0:00:00  model_time: 0.2748 (0.2769)  evaluator_time: 0.0031 (0.0044)  time: 0.2786  data: 0.0007  max mem: 20009
Test: Total time: 0:00:54 (0.2821 s / it)
Averaged stats: model_time: 0.2748 (0.2704)  evaluator_time: 0.0031 (0.0045)
:::MLLOG {"namespace": "", "time_ms": 1696168078362, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 158, "epoch_num": 3}}
Loading and preparing results...
Epoch: [3]  [   0/9143]  eta: 0:27:19    time: 0.1793  data: 0.0011  max mem: 20009
DONE (t=1.96s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [3]  [  20/9143]  eta: 0:27:27    time: 0.1807  data: 0.1626  max mem: 20009
DONE (t=2.23s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33455
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.47798
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00899
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08973
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.36999
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40367
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57388
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60169
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03311
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.25628
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65252
:::MLLOG {"namespace": "", "time_ms": 1696168082713, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.33454696862103644, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 437, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1696168082714, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 438, "epoch_num": 3}}
Epoch: [3]  [  40/9143]  eta: 0:27:21    time: 0.1801  data: 0.1613  max mem: 20009
Epoch: [3]  [  60/9143]  eta: 0:27:19    time: 0.1807  data: 0.1622  max mem: 20009
Epoch: [3]  [  80/9143]  eta: 0:27:16    time: 0.1809  data: 0.1631  max mem: 20009
Epoch: [3]  [ 100/9143]  eta: 0:27:14    time: 0.1816  data: 0.1638  max mem: 20009
Epoch: [3]  [ 120/9143]  eta: 0:27:11    time: 0.1810  data: 0.1635  max mem: 20009
Epoch: [3]  [ 140/9143]  eta: 0:27:08    time: 0.1814  data: 0.1634  max mem: 20009
Epoch: [3]  [ 160/9143]  eta: 0:27:05    time: 0.1814  data: 0.1634  max mem: 20009
Epoch: [3]  [ 180/9143]  eta: 0:27:02    time: 0.1819  data: 0.1641  max mem: 20009
Epoch: [3]  [ 200/9143]  eta: 0:26:59    time: 0.1815  data: 0.1636  max mem: 20009
Epoch: [3]  [ 220/9143]  eta: 0:26:56    time: 0.1818  data: 0.1636  max mem: 20009
Epoch: [3]  [ 240/9143]  eta: 0:26:53    time: 0.1819  data: 0.1637  max mem: 20009
Epoch: [3]  [ 260/9143]  eta: 0:26:50    time: 0.1822  data: 0.1640  max mem: 20009
Epoch: [3]  [ 280/9143]  eta: 0:26:47    time: 0.1819  data: 0.1639  max mem: 20009
Epoch: [3]  [ 300/9143]  eta: 0:26:44    time: 0.1826  data: 0.1647  max mem: 20009
Epoch: [3]  [ 320/9143]  eta: 0:26:41    time: 0.1822  data: 0.1633  max mem: 20009
Epoch: [3]  [ 340/9143]  eta: 0:26:37    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [3]  [ 360/9143]  eta: 0:26:34    time: 0.1825  data: 0.1646  max mem: 20009
Epoch: [3]  [ 380/9143]  eta: 0:26:31    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [3]  [ 400/9143]  eta: 0:26:28    time: 0.1829  data: 0.1647  max mem: 20009
Epoch: [3]  [ 420/9143]  eta: 0:26:25    time: 0.1828  data: 0.1644  max mem: 20009
Epoch: [3]  [ 440/9143]  eta: 0:26:22    time: 0.1827  data: 0.1645  max mem: 20009
Epoch: [3]  [ 460/9143]  eta: 0:26:18    time: 0.1829  data: 0.1647  max mem: 20009
Epoch: [3]  [ 480/9143]  eta: 0:26:15    time: 0.1828  data: 0.1648  max mem: 20009
Epoch: [3]  [ 500/9143]  eta: 0:26:12    time: 0.1828  data: 0.1650  max mem: 20009
Epoch: [3]  [ 520/9143]  eta: 0:26:08    time: 0.1826  data: 0.1648  max mem: 20009
Epoch: [3]  [ 540/9143]  eta: 0:26:05    time: 0.1829  data: 0.1646  max mem: 20009
Epoch: [3]  [ 560/9143]  eta: 0:26:02    time: 0.1824  data: 0.1639  max mem: 20009
Epoch: [3]  [ 580/9143]  eta: 0:25:58    time: 0.1826  data: 0.1642  max mem: 20009
Epoch: [3]  [ 600/9143]  eta: 0:25:55    time: 0.1827  data: 0.1640  max mem: 20009
Epoch: [3]  [ 620/9143]  eta: 0:25:51    time: 0.1827  data: 0.1644  max mem: 20009
Epoch: [3]  [ 640/9143]  eta: 0:25:48    time: 0.1829  data: 0.1647  max mem: 20009
Epoch: [3]  [ 660/9143]  eta: 0:25:44    time: 0.1826  data: 0.1640  max mem: 20009
Epoch: [3]  [ 680/9143]  eta: 0:25:41    time: 0.1825  data: 0.1641  max mem: 20009
Epoch: [3]  [ 700/9143]  eta: 0:25:37    time: 0.1827  data: 0.1643  max mem: 20009
Epoch: [3]  [ 720/9143]  eta: 0:25:34    time: 0.1830  data: 0.1640  max mem: 20009
Epoch: [3]  [ 740/9143]  eta: 0:25:30    time: 0.1825  data: 0.1639  max mem: 20009
Epoch: [3]  [ 760/9143]  eta: 0:25:27    time: 0.1830  data: 0.1640  max mem: 20009
Epoch: [3]  [ 780/9143]  eta: 0:25:23    time: 0.1827  data: 0.1647  max mem: 20009
Epoch: [3]  [ 800/9143]  eta: 0:25:20    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [3]  [ 820/9143]  eta: 0:25:16    time: 0.1827  data: 0.1647  max mem: 20009
Epoch: [3]  [ 840/9143]  eta: 0:25:12    time: 0.1825  data: 0.1638  max mem: 20009
Epoch: [3]  [ 860/9143]  eta: 0:25:09    time: 0.1826  data: 0.1645  max mem: 20009
Epoch: [3]  [ 880/9143]  eta: 0:25:05    time: 0.1825  data: 0.1642  max mem: 20009
Epoch: [3]  [ 900/9143]  eta: 0:25:02    time: 0.1824  data: 0.1646  max mem: 20009
Epoch: [3]  [ 920/9143]  eta: 0:24:58    time: 0.1824  data: 0.1642  max mem: 20009
Epoch: [3]  [ 940/9143]  eta: 0:24:54    time: 0.1828  data: 0.1642  max mem: 20009
Epoch: [3]  [ 960/9143]  eta: 0:24:51    time: 0.1822  data: 0.1635  max mem: 20009
Epoch: [3]  [ 980/9143]  eta: 0:24:47    time: 0.1825  data: 0.1639  max mem: 20009
Epoch: [3]  [1000/9143]  eta: 0:24:44    time: 0.1826  data: 0.1646  max mem: 20009
Epoch: [3]  [1020/9143]  eta: 0:24:40    time: 0.1826  data: 0.1645  max mem: 20009
Epoch: [3]  [1040/9143]  eta: 0:24:36    time: 0.1824  data: 0.1641  max mem: 20009
Epoch: [3]  [1060/9143]  eta: 0:24:33    time: 0.1829  data: 0.1646  max mem: 20009
Epoch: [3]  [1080/9143]  eta: 0:24:29    time: 0.1821  data: 0.1640  max mem: 20009
Epoch: [3]  [1100/9143]  eta: 0:24:26    time: 0.1823  data: 0.1641  max mem: 20009
Epoch: [3]  [1120/9143]  eta: 0:24:22    time: 0.1827  data: 0.1641  max mem: 20009
Epoch: [3]  [1140/9143]  eta: 0:24:18    time: 0.1825  data: 0.1632  max mem: 20009
Epoch: [3]  [1160/9143]  eta: 0:24:15    time: 0.1828  data: 0.1647  max mem: 20009
Epoch: [3]  [1180/9143]  eta: 0:24:11    time: 0.1823  data: 0.1638  max mem: 20009
Epoch: [3]  [1200/9143]  eta: 0:24:08    time: 0.1826  data: 0.1648  max mem: 20009
Epoch: [3]  [1220/9143]  eta: 0:24:04    time: 0.1822  data: 0.1635  max mem: 20009
Epoch: [3]  [1240/9143]  eta: 0:24:00    time: 0.1828  data: 0.1646  max mem: 20009
Epoch: [3]  [1260/9143]  eta: 0:23:57    time: 0.1826  data: 0.1648  max mem: 20009
Epoch: [3]  [1280/9143]  eta: 0:23:53    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [3]  [1300/9143]  eta: 0:23:49    time: 0.1828  data: 0.1646  max mem: 20009
Epoch: [3]  [1320/9143]  eta: 0:23:46    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [3]  [1340/9143]  eta: 0:23:42    time: 0.1826  data: 0.1645  max mem: 20009
Epoch: [3]  [1360/9143]  eta: 0:23:39    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [3]  [1380/9143]  eta: 0:23:35    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [3]  [1400/9143]  eta: 0:23:31    time: 0.1827  data: 0.1647  max mem: 20009
Epoch: [3]  [1420/9143]  eta: 0:23:28    time: 0.1831  data: 0.1649  max mem: 20009
Epoch: [3]  [1440/9143]  eta: 0:23:24    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [3]  [1460/9143]  eta: 0:23:20    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [3]  [1480/9143]  eta: 0:23:17    time: 0.1824  data: 0.1645  max mem: 20009
Epoch: [3]  [1500/9143]  eta: 0:23:13    time: 0.1821  data: 0.1633  max mem: 20009
Epoch: [3]  [1520/9143]  eta: 0:23:09    time: 0.1825  data: 0.1647  max mem: 20009
Epoch: [3]  [1540/9143]  eta: 0:23:06    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [3]  [1560/9143]  eta: 0:23:02    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [3]  [1580/9143]  eta: 0:22:59    time: 0.1826  data: 0.1645  max mem: 20009
Epoch: [3]  [1600/9143]  eta: 0:22:55    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [3]  [1620/9143]  eta: 0:22:51    time: 0.1825  data: 0.1647  max mem: 20009
Epoch: [3]  [1640/9143]  eta: 0:22:48    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [3]  [1660/9143]  eta: 0:22:44    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [3]  [1680/9143]  eta: 0:22:40    time: 0.1821  data: 0.1639  max mem: 20009
Epoch: [3]  [1700/9143]  eta: 0:22:37    time: 0.1824  data: 0.1646  max mem: 20009
Epoch: [3]  [1720/9143]  eta: 0:22:33    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [3]  [1740/9143]  eta: 0:22:29    time: 0.1825  data: 0.1646  max mem: 20009
Epoch: [3]  [1760/9143]  eta: 0:22:26    time: 0.1824  data: 0.1642  max mem: 20009
Epoch: [3]  [1780/9143]  eta: 0:22:22    time: 0.1827  data: 0.1641  max mem: 20009
Epoch: [3]  [1800/9143]  eta: 0:22:18    time: 0.1822  data: 0.1640  max mem: 20009
Epoch: [3]  [1820/9143]  eta: 0:22:15    time: 0.1823  data: 0.1640  max mem: 20009
Epoch: [3]  [1840/9143]  eta: 0:22:11    time: 0.1823  data: 0.1641  max mem: 20009
Epoch: [3]  [1860/9143]  eta: 0:22:07    time: 0.1823  data: 0.1638  max mem: 20009
Epoch: [3]  [1880/9143]  eta: 0:22:04    time: 0.1822  data: 0.1636  max mem: 20009
Epoch: [3]  [1900/9143]  eta: 0:22:00    time: 0.1821  data: 0.1640  max mem: 20009
Epoch: [3]  [1920/9143]  eta: 0:21:57    time: 0.1823  data: 0.1647  max mem: 20009
Epoch: [3]  [1940/9143]  eta: 0:21:53    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [3]  [1960/9143]  eta: 0:21:49    time: 0.1821  data: 0.1640  max mem: 20009
Epoch: [3]  [1980/9143]  eta: 0:21:46    time: 0.1817  data: 0.1637  max mem: 20009
Epoch: [3]  [2000/9143]  eta: 0:21:42    time: 0.1819  data: 0.1640  max mem: 20009
Epoch: [3]  [2020/9143]  eta: 0:21:38    time: 0.1817  data: 0.1640  max mem: 20009
Epoch: [3]  [2040/9143]  eta: 0:21:35    time: 0.1820  data: 0.1631  max mem: 20009
Epoch: [3]  [2060/9143]  eta: 0:21:31    time: 0.1825  data: 0.1640  max mem: 20009
Epoch: [3]  [2080/9143]  eta: 0:21:27    time: 0.1818  data: 0.1631  max mem: 20009
Epoch: [3]  [2100/9143]  eta: 0:21:24    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [3]  [2120/9143]  eta: 0:21:20    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [3]  [2140/9143]  eta: 0:21:16    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [3]  [2160/9143]  eta: 0:21:13    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [3]  [2180/9143]  eta: 0:21:09    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [3]  [2200/9143]  eta: 0:21:05    time: 0.1820  data: 0.1637  max mem: 20009
Epoch: [3]  [2220/9143]  eta: 0:21:02    time: 0.1825  data: 0.1647  max mem: 20009
Epoch: [3]  [2240/9143]  eta: 0:20:58    time: 0.1818  data: 0.1638  max mem: 20009
Epoch: [3]  [2260/9143]  eta: 0:20:54    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [3]  [2280/9143]  eta: 0:20:51    time: 0.1818  data: 0.1639  max mem: 20009
Epoch: [3]  [2300/9143]  eta: 0:20:47    time: 0.1819  data: 0.1642  max mem: 20009
Epoch: [3]  [2320/9143]  eta: 0:20:43    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [3]  [2340/9143]  eta: 0:20:40    time: 0.1824  data: 0.1645  max mem: 20009
Epoch: [3]  [2360/9143]  eta: 0:20:36    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [3]  [2380/9143]  eta: 0:20:32    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [3]  [2400/9143]  eta: 0:20:29    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [3]  [2420/9143]  eta: 0:20:25    time: 0.1818  data: 0.1638  max mem: 20009
Epoch: [3]  [2440/9143]  eta: 0:20:21    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [3]  [2460/9143]  eta: 0:20:18    time: 0.1824  data: 0.1645  max mem: 20009
Epoch: [3]  [2480/9143]  eta: 0:20:14    time: 0.1819  data: 0.1639  max mem: 20009
Epoch: [3]  [2500/9143]  eta: 0:20:10    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [3]  [2520/9143]  eta: 0:20:07    time: 0.1826  data: 0.1647  max mem: 20009
Epoch: [3]  [2540/9143]  eta: 0:20:03    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [3]  [2560/9143]  eta: 0:20:00    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [3]  [2580/9143]  eta: 0:19:56    time: 0.1822  data: 0.1633  max mem: 20009
Epoch: [3]  [2600/9143]  eta: 0:19:52    time: 0.1821  data: 0.1638  max mem: 20009
Epoch: [3]  [2620/9143]  eta: 0:19:49    time: 0.1825  data: 0.1647  max mem: 20009
Epoch: [3]  [2640/9143]  eta: 0:19:45    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [3]  [2660/9143]  eta: 0:19:41    time: 0.1825  data: 0.1644  max mem: 20009
Epoch: [3]  [2680/9143]  eta: 0:19:38    time: 0.1824  data: 0.1647  max mem: 20009
Epoch: [3]  [2700/9143]  eta: 0:19:34    time: 0.1820  data: 0.1642  max mem: 20009
Epoch: [3]  [2720/9143]  eta: 0:19:30    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [3]  [2740/9143]  eta: 0:19:27    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [3]  [2760/9143]  eta: 0:19:23    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [3]  [2780/9143]  eta: 0:19:19    time: 0.1820  data: 0.1635  max mem: 20009
Epoch: [3]  [2800/9143]  eta: 0:19:16    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [3]  [2820/9143]  eta: 0:19:12    time: 0.1820  data: 0.1642  max mem: 20009
Epoch: [3]  [2840/9143]  eta: 0:19:08    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [3]  [2860/9143]  eta: 0:19:05    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [3]  [2880/9143]  eta: 0:19:01    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [3]  [2900/9143]  eta: 0:18:57    time: 0.1823  data: 0.1645  max mem: 20009
Epoch: [3]  [2920/9143]  eta: 0:18:54    time: 0.1821  data: 0.1640  max mem: 20009
Epoch: [3]  [2940/9143]  eta: 0:18:50    time: 0.1824  data: 0.1645  max mem: 20009
Epoch: [3]  [2960/9143]  eta: 0:18:47    time: 0.1827  data: 0.1645  max mem: 20009
Epoch: [3]  [2980/9143]  eta: 0:18:43    time: 0.1826  data: 0.1648  max mem: 20009
Epoch: [3]  [3000/9143]  eta: 0:18:39    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [3]  [3020/9143]  eta: 0:18:36    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [3]  [3040/9143]  eta: 0:18:32    time: 0.1823  data: 0.1646  max mem: 20009
Epoch: [3]  [3060/9143]  eta: 0:18:28    time: 0.1824  data: 0.1645  max mem: 20009
Epoch: [3]  [3080/9143]  eta: 0:18:25    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [3]  [3100/9143]  eta: 0:18:21    time: 0.1826  data: 0.1649  max mem: 20009
Epoch: [3]  [3120/9143]  eta: 0:18:17    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [3]  [3140/9143]  eta: 0:18:14    time: 0.1821  data: 0.1643  max mem: 20009
Epoch: [3]  [3160/9143]  eta: 0:18:10    time: 0.1824  data: 0.1642  max mem: 20009
