+ echo 'Beginning trial 5 of 10'
Beginning trial 5 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683902962820, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 2173 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683902968544, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968574, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968588, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968591, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968594, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968596, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 14:49:30.304403 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683905685807, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.6861716842432}, "metadata": {"file": "train.py", "lineno": 905, "step": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683905685807, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683905686959, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1282121980809529, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683905686959, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 14}}
DLL 2023-05-12 15:34:46.959789 - epoch   14 |   dev ema wer  12.82 | took  1.15 s
:::MLLOG {"namespace": "", "time_ms": 1683905686960, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683905686960, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 15, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683905686960, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 15}}
DLL 2023-05-12 15:34:48.003804 - epoch   15 | iter    2/362 | loss   34.84 | utts/s   848 | took  0.91 s | lrate 3.50e-03
DLL 2023-05-12 15:34:53.312937 - epoch   15 | iter   12/362 | loss   34.96 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:34:58.623734 - epoch   15 | iter   22/362 | loss   31.59 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:35:03.897262 - epoch   15 | iter   32/362 | loss   36.43 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:35:09.223718 - epoch   15 | iter   42/362 | loss   34.85 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:35:14.474963 - epoch   15 | iter   52/362 | loss   35.24 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 15:35:19.772360 - epoch   15 | iter   62/362 | loss   34.73 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:35:25.064751 - epoch   15 | iter   72/362 | loss   35.57 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:35:30.389942 - epoch   15 | iter   82/362 | loss   33.75 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:35:35.682187 - epoch   15 | iter   92/362 | loss   33.34 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:35:40.997372 - epoch   15 | iter  102/362 | loss   36.69 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:35:46.293540 - epoch   15 | iter  112/362 | loss   33.29 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 15:35:51.575864 - epoch   15 | iter  122/362 | loss   34.86 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:35:56.864583 - epoch   15 | iter  132/362 | loss   34.70 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:36:02.134454 - epoch   15 | iter  142/362 | loss   34.83 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:36:07.482435 - epoch   15 | iter  152/362 | loss   36.47 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:36:12.789203 - epoch   15 | iter  162/362 | loss   33.56 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:36:18.101720 - epoch   15 | iter  172/362 | loss   34.31 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:36:23.398443 - epoch   15 | iter  182/362 | loss   33.34 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:36:28.698080 - epoch   15 | iter  192/362 | loss   33.13 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:36:33.998175 - epoch   15 | iter  202/362 | loss   34.13 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:36:39.321220 - epoch   15 | iter  212/362 | loss   31.85 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:36:44.599916 - epoch   15 | iter  222/362 | loss   33.68 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:36:49.931071 - epoch   15 | iter  232/362 | loss   33.11 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:36:55.213482 - epoch   15 | iter  242/362 | loss   34.94 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:37:00.526674 - epoch   15 | iter  252/362 | loss   34.61 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:37:05.832982 - epoch   15 | iter  262/362 | loss   35.09 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:37:11.130179 - epoch   15 | iter  272/362 | loss   32.95 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:37:16.461898 - epoch   15 | iter  282/362 | loss   32.65 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:37:21.775810 - epoch   15 | iter  292/362 | loss   32.55 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 15:37:27.087038 - epoch   15 | iter  302/362 | loss   34.66 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:37:32.383739 - epoch   15 | iter  312/362 | loss   35.94 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 15:37:37.671209 - epoch   15 | iter  322/362 | loss   36.73 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:37:42.988341 - epoch   15 | iter  332/362 | loss   34.12 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:37:48.279284 - epoch   15 | iter  342/362 | loss   30.73 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:37:53.568826 - epoch   15 | iter  352/362 | loss   34.94 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:37:58.853283 - epoch   15 | iter  362/362 | loss   33.08 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683905878853, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 15}}
DLL 2023-05-12 15:37:58.853962 - epoch   15 | avg train utts/s  1449 | took 191.89 s
:::MLLOG {"namespace": "", "time_ms": 1683905878854, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.8044156193075}, "metadata": {"file": "train.py", "lineno": 905, "step": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683905878854, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683905879871, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11962795485460094, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683905879872, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 15}}
DLL 2023-05-12 15:37:59.872371 - epoch   15 |   dev ema wer  11.96 | took  1.02 s
:::MLLOG {"namespace": "", "time_ms": 1683905879872, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683905879872, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 16, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683905879873, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 16}}
DLL 2023-05-12 15:38:05.138938 - epoch   16 | iter   10/362 | loss   32.45 | utts/s   150 | took  5.13 s | lrate 3.50e-03
DLL 2023-05-12 15:38:10.453335 - epoch   16 | iter   20/362 | loss   31.09 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:38:15.743400 - epoch   16 | iter   30/362 | loss   35.10 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:38:21.033396 - epoch   16 | iter   40/362 | loss   34.01 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:38:26.324034 - epoch   16 | iter   50/362 | loss   37.83 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:38:31.627481 - epoch   16 | iter   60/362 | loss   34.15 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:38:36.932308 - epoch   16 | iter   70/362 | loss   35.62 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:38:42.202876 - epoch   16 | iter   80/362 | loss   33.26 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 15:38:47.509844 - epoch   16 | iter   90/362 | loss   35.50 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:38:52.833636 - epoch   16 | iter  100/362 | loss   34.29 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 15:38:58.114355 - epoch   16 | iter  110/362 | loss   32.72 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:39:03.420934 - epoch   16 | iter  120/362 | loss   34.64 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:39:08.725255 - epoch   16 | iter  130/362 | loss   30.98 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:39:14.032501 - epoch   16 | iter  140/362 | loss   31.33 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:39:19.353992 - epoch   16 | iter  150/362 | loss   32.61 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:39:24.673079 - epoch   16 | iter  160/362 | loss   35.76 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:39:29.948639 - epoch   16 | iter  170/362 | loss   32.05 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:39:35.240747 - epoch   16 | iter  180/362 | loss   33.30 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:39:40.517142 - epoch   16 | iter  190/362 | loss   31.33 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:39:45.813227 - epoch   16 | iter  200/362 | loss   31.58 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:39:51.098880 - epoch   16 | iter  210/362 | loss   31.50 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:39:56.369615 - epoch   16 | iter  220/362 | loss   36.12 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:40:01.636268 - epoch   16 | iter  230/362 | loss   32.04 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:40:06.910856 - epoch   16 | iter  240/362 | loss   33.14 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 15:40:12.271623 - epoch   16 | iter  250/362 | loss   31.86 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:40:17.566955 - epoch   16 | iter  260/362 | loss   31.83 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:40:22.855019 - epoch   16 | iter  270/362 | loss   30.99 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:40:28.165662 - epoch   16 | iter  280/362 | loss   32.80 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:40:33.487936 - epoch   16 | iter  290/362 | loss   29.36 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:40:38.769859 - epoch   16 | iter  300/362 | loss   32.77 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:40:44.099335 - epoch   16 | iter  310/362 | loss   31.83 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:40:49.395384 - epoch   16 | iter  320/362 | loss   33.38 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:40:54.692768 - epoch   16 | iter  330/362 | loss   31.73 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:41:00.021605 - epoch   16 | iter  340/362 | loss   32.79 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:41:05.277918 - epoch   16 | iter  350/362 | loss   30.66 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 15:41:10.553448 - epoch   16 | iter  360/362 | loss   33.70 | utts/s   146 | took  5.27 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683906071467, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 16}}
DLL 2023-05-12 15:41:11.467573 - epoch   16 | avg train utts/s  1451 | took 191.59 s
:::MLLOG {"namespace": "", "time_ms": 1683906071467, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1451.0649193027896}, "metadata": {"file": "train.py", "lineno": 905, "step": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683906071467, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683906072643, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11295540605124811, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683906072643, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 16}}
DLL 2023-05-12 15:41:12.644299 - epoch   16 |   dev ema wer  11.30 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683906072645, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683906072645, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 17, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683906072645, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 17}}
DLL 2023-05-12 15:41:16.917896 - epoch   17 | iter    8/362 | loss   36.80 | utts/s   186 | took  4.13 s | lrate 3.50e-03
DLL 2023-05-12 15:41:22.249554 - epoch   17 | iter   18/362 | loss   30.95 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:41:27.550595 - epoch   17 | iter   28/362 | loss   31.30 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:41:32.865234 - epoch   17 | iter   38/362 | loss   31.36 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:41:38.165591 - epoch   17 | iter   48/362 | loss   30.34 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:41:43.412627 - epoch   17 | iter   58/362 | loss   31.59 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 15:41:48.682785 - epoch   17 | iter   68/362 | loss   34.05 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 15:41:53.974182 - epoch   17 | iter   78/362 | loss   32.25 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:41:59.296186 - epoch   17 | iter   88/362 | loss   32.15 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 15:42:04.553918 - epoch   17 | iter   98/362 | loss   30.58 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 15:42:09.845847 - epoch   17 | iter  108/362 | loss   33.36 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:42:15.116022 - epoch   17 | iter  118/362 | loss   32.23 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:42:20.413469 - epoch   17 | iter  128/362 | loss   30.59 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:42:25.716885 - epoch   17 | iter  138/362 | loss   33.52 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:42:31.022951 - epoch   17 | iter  148/362 | loss   33.33 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:42:36.310908 - epoch   17 | iter  158/362 | loss   35.13 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:42:41.604533 - epoch   17 | iter  168/362 | loss   31.19 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:42:46.887302 - epoch   17 | iter  178/362 | loss   33.50 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:42:52.173796 - epoch   17 | iter  188/362 | loss   32.65 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:42:57.504284 - epoch   17 | iter  198/362 | loss   32.75 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:43:02.797214 - epoch   17 | iter  208/362 | loss   31.42 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:43:08.086603 - epoch   17 | iter  218/362 | loss   30.26 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:43:13.372547 - epoch   17 | iter  228/362 | loss   31.97 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:43:18.657986 - epoch   17 | iter  238/362 | loss   33.32 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:43:23.975971 - epoch   17 | iter  248/362 | loss   32.12 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:43:29.263831 - epoch   17 | iter  258/362 | loss   31.79 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:43:34.592162 - epoch   17 | iter  268/362 | loss   31.20 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:43:39.931477 - epoch   17 | iter  278/362 | loss   35.22 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:43:45.241723 - epoch   17 | iter  288/362 | loss   29.48 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:43:50.564818 - epoch   17 | iter  298/362 | loss   33.53 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:43:55.840881 - epoch   17 | iter  308/362 | loss   31.49 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 15:44:01.191319 - epoch   17 | iter  318/362 | loss   30.21 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 15:44:06.497307 - epoch   17 | iter  328/362 | loss   32.31 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:44:11.797995 - epoch   17 | iter  338/362 | loss   33.66 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:44:17.097384 - epoch   17 | iter  348/362 | loss   30.62 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:44:22.383354 - epoch   17 | iter  358/362 | loss   33.28 | utts/s   145 | took  5.29 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683906264361, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 17}}
DLL 2023-05-12 15:44:24.361657 - epoch   17 | avg train utts/s  1450 | took 191.72 s
:::MLLOG {"namespace": "", "time_ms": 1683906264361, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1450.148161513869}, "metadata": {"file": "train.py", "lineno": 905, "step": 17}}
