+ echo 'Beginning trial 1 of 10'
Beginning trial 1 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683859772869, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 3163 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683859778336, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778363, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778368, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778378, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778386, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778385, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 02:49:39.867026 - PARAMETER | epochs :  80
DLL 2023-05-12 03:32:00.078535 - epoch   14 | iter   44/362 | loss   40.29 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:32:05.379819 - epoch   14 | iter   54/362 | loss   36.73 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:32:10.720991 - epoch   14 | iter   64/362 | loss   40.50 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 03:32:15.988515 - epoch   14 | iter   74/362 | loss   36.23 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:32:21.298519 - epoch   14 | iter   84/362 | loss   38.07 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:32:26.594200 - epoch   14 | iter   94/362 | loss   38.24 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:32:31.881451 - epoch   14 | iter  104/362 | loss   37.47 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:32:37.195999 - epoch   14 | iter  114/362 | loss   36.42 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:32:42.515668 - epoch   14 | iter  124/362 | loss   38.89 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 03:32:47.846906 - epoch   14 | iter  134/362 | loss   38.52 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:32:53.131870 - epoch   14 | iter  144/362 | loss   34.50 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:32:58.432063 - epoch   14 | iter  154/362 | loss   40.86 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:33:03.722117 - epoch   14 | iter  164/362 | loss   36.55 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 03:33:09.024963 - epoch   14 | iter  174/362 | loss   38.21 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:33:14.344659 - epoch   14 | iter  184/362 | loss   38.36 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 03:33:19.642512 - epoch   14 | iter  194/362 | loss   37.82 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:33:24.940970 - epoch   14 | iter  204/362 | loss   37.08 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:33:30.215158 - epoch   14 | iter  214/362 | loss   38.74 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:33:35.508441 - epoch   14 | iter  224/362 | loss   39.81 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 03:33:40.837260 - epoch   14 | iter  234/362 | loss   39.68 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 03:33:46.131209 - epoch   14 | iter  244/362 | loss   39.16 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:33:51.427877 - epoch   14 | iter  254/362 | loss   38.33 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 03:33:56.697617 - epoch   14 | iter  264/362 | loss   36.55 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:34:02.041742 - epoch   14 | iter  274/362 | loss   38.57 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:34:07.352783 - epoch   14 | iter  284/362 | loss   35.49 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 03:34:12.654908 - epoch   14 | iter  294/362 | loss   36.24 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:34:17.963333 - epoch   14 | iter  304/362 | loss   37.72 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:34:23.243038 - epoch   14 | iter  314/362 | loss   38.34 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:34:28.545885 - epoch   14 | iter  324/362 | loss   35.06 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:34:33.840199 - epoch   14 | iter  334/362 | loss   34.68 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:34:39.153888 - epoch   14 | iter  344/362 | loss   38.15 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:34:44.455146 - epoch   14 | iter  354/362 | loss   36.77 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683862488557, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 14}}
DLL 2023-05-12 03:34:48.557973 - epoch   14 | avg train utts/s  1449 | took 191.82 s
:::MLLOG {"namespace": "", "time_ms": 1683862488558, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.3602065087273}, "metadata": {"file": "train.py", "lineno": 905, "step": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683862488558, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683862489717, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.14036248667328408, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683862489718, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 14}}
DLL 2023-05-12 03:34:49.718458 - epoch   14 |   dev ema wer  14.04 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683862489718, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683862489719, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 15, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683862489719, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 15}}
DLL 2023-05-12 03:34:50.771985 - epoch   15 | iter    2/362 | loss   37.61 | utts/s   846 | took  0.91 s | lrate 3.50e-03
DLL 2023-05-12 03:34:56.121676 - epoch   15 | iter   12/362 | loss   38.21 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 03:35:01.381456 - epoch   15 | iter   22/362 | loss   32.70 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 03:35:06.679572 - epoch   15 | iter   32/362 | loss   37.53 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:35:11.927519 - epoch   15 | iter   42/362 | loss   38.04 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 03:35:17.249252 - epoch   15 | iter   52/362 | loss   37.33 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 03:35:22.579166 - epoch   15 | iter   62/362 | loss   36.19 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:35:27.916891 - epoch   15 | iter   72/362 | loss   33.39 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 03:35:33.234929 - epoch   15 | iter   82/362 | loss   35.91 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 03:35:38.549550 - epoch   15 | iter   92/362 | loss   35.42 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:35:43.796352 - epoch   15 | iter  102/362 | loss   32.77 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 03:35:49.108507 - epoch   15 | iter  112/362 | loss   38.84 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:35:54.404995 - epoch   15 | iter  122/362 | loss   34.96 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:35:59.711211 - epoch   15 | iter  132/362 | loss   33.70 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:36:05.026632 - epoch   15 | iter  142/362 | loss   35.10 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:36:10.319514 - epoch   15 | iter  152/362 | loss   34.99 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:36:15.663607 - epoch   15 | iter  162/362 | loss   34.88 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 03:36:20.956055 - epoch   15 | iter  172/362 | loss   32.95 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:36:26.234494 - epoch   15 | iter  182/362 | loss   35.24 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:36:31.522172 - epoch   15 | iter  192/362 | loss   35.95 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:36:36.811422 - epoch   15 | iter  202/362 | loss   34.04 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:36:42.100273 - epoch   15 | iter  212/362 | loss   36.09 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:36:47.396744 - epoch   15 | iter  222/362 | loss   36.43 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:36:52.770886 - epoch   15 | iter  232/362 | loss   34.93 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 03:36:58.061517 - epoch   15 | iter  242/362 | loss   33.68 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:37:03.351900 - epoch   15 | iter  252/362 | loss   34.57 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:37:08.663873 - epoch   15 | iter  262/362 | loss   36.40 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:37:14.005031 - epoch   15 | iter  272/362 | loss   36.99 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 03:37:19.307024 - epoch   15 | iter  282/362 | loss   33.71 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:37:24.641056 - epoch   15 | iter  292/362 | loss   32.58 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 03:37:29.919440 - epoch   15 | iter  302/362 | loss   33.01 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:37:35.262732 - epoch   15 | iter  312/362 | loss   36.57 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 03:37:40.568533 - epoch   15 | iter  322/362 | loss   34.36 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:37:45.885719 - epoch   15 | iter  332/362 | loss   34.58 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:37:51.134655 - epoch   15 | iter  342/362 | loss   36.20 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 03:37:56.414505 - epoch   15 | iter  352/362 | loss   31.51 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:38:01.707919 - epoch   15 | iter  362/362 | loss   34.74 | utts/s   145 | took  5.28 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683862681708, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 15}}
DLL 2023-05-12 03:38:01.708466 - epoch   15 | avg train utts/s  1448 | took 191.99 s
:::MLLOG {"namespace": "", "time_ms": 1683862681708, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.0825776361087}, "metadata": {"file": "train.py", "lineno": 905, "step": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683862681708, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683862682725, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.12744016764089555, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683862682725, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 15}}
DLL 2023-05-12 03:38:02.725592 - epoch   15 |   dev ema wer  12.74 | took  1.02 s
:::MLLOG {"namespace": "", "time_ms": 1683862682726, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683862682726, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 16, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683862682726, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 16}}
DLL 2023-05-12 03:38:08.035271 - epoch   16 | iter   10/362 | loss   35.16 | utts/s   149 | took  5.16 s | lrate 3.50e-03
DLL 2023-05-12 03:38:13.337262 - epoch   16 | iter   20/362 | loss   32.29 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:38:18.634122 - epoch   16 | iter   30/362 | loss   33.22 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:38:23.929358 - epoch   16 | iter   40/362 | loss   38.26 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:38:29.235650 - epoch   16 | iter   50/362 | loss   30.22 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:38:34.538920 - epoch   16 | iter   60/362 | loss   31.99 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:38:39.858255 - epoch   16 | iter   70/362 | loss   35.46 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:38:45.164604 - epoch   16 | iter   80/362 | loss   35.38 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:38:50.437846 - epoch   16 | iter   90/362 | loss   33.47 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 03:38:55.736393 - epoch   16 | iter  100/362 | loss   34.71 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:39:01.066379 - epoch   16 | iter  110/362 | loss   35.94 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:39:06.353555 - epoch   16 | iter  120/362 | loss   34.77 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:39:11.691172 - epoch   16 | iter  130/362 | loss   33.72 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:39:17.005106 - epoch   16 | iter  140/362 | loss   30.88 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:39:22.310347 - epoch   16 | iter  150/362 | loss   32.20 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:39:27.587750 - epoch   16 | iter  160/362 | loss   32.95 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:39:32.901453 - epoch   16 | iter  170/362 | loss   35.55 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:39:38.215797 - epoch   16 | iter  180/362 | loss   33.22 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:39:43.560715 - epoch   16 | iter  190/362 | loss   31.26 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 03:39:48.851412 - epoch   16 | iter  200/362 | loss   31.14 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:39:54.158830 - epoch   16 | iter  210/362 | loss   31.63 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:39:59.467302 - epoch   16 | iter  220/362 | loss   30.72 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:40:04.795418 - epoch   16 | iter  230/362 | loss   33.82 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:40:10.039985 - epoch   16 | iter  240/362 | loss   32.65 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 03:40:15.331519 - epoch   16 | iter  250/362 | loss   34.42 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:40:20.631560 - epoch   16 | iter  260/362 | loss   34.61 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:40:25.916312 - epoch   16 | iter  270/362 | loss   30.66 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:40:31.206509 - epoch   16 | iter  280/362 | loss   33.34 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:40:36.505709 - epoch   16 | iter  290/362 | loss   30.56 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:40:41.780690 - epoch   16 | iter  300/362 | loss   35.82 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:40:47.082372 - epoch   16 | iter  310/362 | loss   33.43 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:40:52.403742 - epoch   16 | iter  320/362 | loss   35.22 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:40:57.730092 - epoch   16 | iter  330/362 | loss   33.10 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:41:03.033031 - epoch   16 | iter  340/362 | loss   32.15 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:41:08.311443 - epoch   16 | iter  350/362 | loss   35.15 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 03:41:13.565253 - epoch   16 | iter  360/362 | loss   34.44 | utts/s   146 | took  5.27 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683862874488, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 16}}
DLL 2023-05-12 03:41:14.488673 - epoch   16 | avg train utts/s  1450 | took 191.76 s
:::MLLOG {"namespace": "", "time_ms": 1683862874488, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.7957846288998}, "metadata": {"file": "train.py", "lineno": 905, "step": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683862874488, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683862875661, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11721995514870777, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683862875661, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 16}}
DLL 2023-05-12 03:41:15.662071 - epoch   16 |   dev ema wer  11.72 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683862875662, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683862875662, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 17, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683862875663, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 17}}
DLL 2023-05-12 03:41:19.888308 - epoch   17 | iter    8/362 | loss   35.41 | utts/s   189 | took  4.07 s | lrate 3.50e-03
DLL 2023-05-12 03:41:25.169623 - epoch   17 | iter   18/362 | loss   34.14 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:41:30.475699 - epoch   17 | iter   28/362 | loss   33.23 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:41:35.728358 - epoch   17 | iter   38/362 | loss   35.02 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 03:41:41.076673 - epoch   17 | iter   48/362 | loss   32.76 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 03:41:46.403574 - epoch   17 | iter   58/362 | loss   31.92 | utts/s   144 | took  5.32 s | lrate 3.50e-03
