+ echo 'Beginning trial 10 of 10'
Beginning trial 10 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683958756530, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 5316 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683958762263, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762294, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762303, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762313, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762312, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762309, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 06:19:24.030373 - PARAMETER | epochs :  80
DLL 2023-05-13 07:02:32.420016 - epoch   14 | iter   14/362 | loss   38.55 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:02:37.831527 - epoch   14 | iter   24/362 | loss   39.78 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:02:43.259504 - epoch   14 | iter   34/362 | loss   37.31 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:02:48.661183 - epoch   14 | iter   44/362 | loss   34.99 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:02:54.063898 - epoch   14 | iter   54/362 | loss   35.99 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:02:59.502747 - epoch   14 | iter   64/362 | loss   38.08 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:03:04.941004 - epoch   14 | iter   74/362 | loss   37.75 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:03:10.347701 - epoch   14 | iter   84/362 | loss   35.95 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:03:15.812353 - epoch   14 | iter   94/362 | loss   35.72 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 07:03:21.226890 - epoch   14 | iter  104/362 | loss   36.43 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:03:26.639616 - epoch   14 | iter  114/362 | loss   37.48 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:03:32.030094 - epoch   14 | iter  124/362 | loss   36.54 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:03:37.434829 - epoch   14 | iter  134/362 | loss   38.65 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:03:42.847287 - epoch   14 | iter  144/362 | loss   35.42 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:03:48.300247 - epoch   14 | iter  154/362 | loss   39.53 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:03:53.705573 - epoch   14 | iter  164/362 | loss   37.38 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:03:59.131100 - epoch   14 | iter  174/362 | loss   37.15 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:04:04.553294 - epoch   14 | iter  184/362 | loss   37.86 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:04:09.979470 - epoch   14 | iter  194/362 | loss   36.00 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:04:15.370130 - epoch   14 | iter  204/362 | loss   36.35 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:04:20.811651 - epoch   14 | iter  214/362 | loss   37.82 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 07:04:26.245821 - epoch   14 | iter  224/362 | loss   36.44 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:04:31.669188 - epoch   14 | iter  234/362 | loss   37.13 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:04:37.094569 - epoch   14 | iter  244/362 | loss   35.96 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:04:42.540666 - epoch   14 | iter  254/362 | loss   36.00 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:04:47.950514 - epoch   14 | iter  264/362 | loss   34.92 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:04:53.419147 - epoch   14 | iter  274/362 | loss   34.88 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 07:04:58.854657 - epoch   14 | iter  284/362 | loss   38.64 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:05:04.286249 - epoch   14 | iter  294/362 | loss   33.57 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:05:09.752972 - epoch   14 | iter  304/362 | loss   37.09 | utts/s   140 | took  5.49 s | lrate 3.50e-03
DLL 2023-05-13 07:05:15.200374 - epoch   14 | iter  314/362 | loss   37.30 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:05:20.673165 - epoch   14 | iter  324/362 | loss   35.36 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 07:05:26.109032 - epoch   14 | iter  334/362 | loss   37.11 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:05:31.513874 - epoch   14 | iter  344/362 | loss   35.21 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:05:36.913819 - epoch   14 | iter  354/362 | loss   34.68 | utts/s   142 | took  5.42 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683961541079, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 14}}
DLL 2023-05-13 07:05:41.079673 - epoch   14 | avg train utts/s  1417 | took 196.23 s
:::MLLOG {"namespace": "", "time_ms": 1683961541079, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1416.7734000453725}, "metadata": {"file": "train.py", "lineno": 905, "step": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683961541079, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683961542273, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1299216940553656, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683961542274, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 14}}
DLL 2023-05-13 07:05:42.274384 - epoch   14 |   dev ema wer  12.99 | took  1.19 s
:::MLLOG {"namespace": "", "time_ms": 1683961542274, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683961542274, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 15, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683961542275, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 15}}
DLL 2023-05-13 07:05:43.354805 - epoch   15 | iter    2/362 | loss   38.03 | utts/s   817 | took  0.94 s | lrate 3.50e-03
DLL 2023-05-13 07:05:48.788250 - epoch   15 | iter   12/362 | loss   32.70 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:05:54.245960 - epoch   15 | iter   22/362 | loss   35.46 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 07:05:59.709701 - epoch   15 | iter   32/362 | loss   33.60 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 07:06:05.111936 - epoch   15 | iter   42/362 | loss   35.38 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:06:10.561426 - epoch   15 | iter   52/362 | loss   34.48 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:06:15.986923 - epoch   15 | iter   62/362 | loss   36.96 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:06:21.386902 - epoch   15 | iter   72/362 | loss   35.97 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:06:26.768210 - epoch   15 | iter   82/362 | loss   36.18 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:06:32.239638 - epoch   15 | iter   92/362 | loss   33.45 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:06:37.691558 - epoch   15 | iter  102/362 | loss   34.12 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 07:06:43.142091 - epoch   15 | iter  112/362 | loss   35.15 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:06:48.583420 - epoch   15 | iter  122/362 | loss   34.27 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:06:54.012344 - epoch   15 | iter  132/362 | loss   32.44 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:06:59.426260 - epoch   15 | iter  142/362 | loss   33.43 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:07:04.873785 - epoch   15 | iter  152/362 | loss   33.55 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:07:10.305244 - epoch   15 | iter  162/362 | loss   34.66 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:07:15.758439 - epoch   15 | iter  172/362 | loss   36.03 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:07:21.151340 - epoch   15 | iter  182/362 | loss   31.60 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:07:26.576463 - epoch   15 | iter  192/362 | loss   34.72 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:07:31.978366 - epoch   15 | iter  202/362 | loss   33.73 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:07:37.410507 - epoch   15 | iter  212/362 | loss   33.79 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:07:42.807579 - epoch   15 | iter  222/362 | loss   33.16 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:07:48.251730 - epoch   15 | iter  232/362 | loss   34.22 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:07:53.674343 - epoch   15 | iter  242/362 | loss   33.54 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:07:59.086606 - epoch   15 | iter  252/362 | loss   32.31 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:08:04.531895 - epoch   15 | iter  262/362 | loss   34.44 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:08:09.946929 - epoch   15 | iter  272/362 | loss   32.25 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:08:15.339890 - epoch   15 | iter  282/362 | loss   35.57 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:08:20.755445 - epoch   15 | iter  292/362 | loss   35.54 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:08:26.198992 - epoch   15 | iter  302/362 | loss   35.51 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:08:31.635412 - epoch   15 | iter  312/362 | loss   36.80 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:08:37.054086 - epoch   15 | iter  322/362 | loss   33.68 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:08:42.489953 - epoch   15 | iter  332/362 | loss   33.94 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 07:08:47.918882 - epoch   15 | iter  342/362 | loss   33.52 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:08:53.341499 - epoch   15 | iter  352/362 | loss   33.48 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:08:58.790154 - epoch   15 | iter  362/362 | loss   34.11 | utts/s   141 | took  5.45 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683961738790, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 15}}
DLL 2023-05-13 07:08:58.790750 - epoch   15 | avg train utts/s  1415 | took 196.52 s
:::MLLOG {"namespace": "", "time_ms": 1683961738790, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1414.727181564979}, "metadata": {"file": "train.py", "lineno": 905, "step": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683961738790, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683961739834, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11835961913164957, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683961739835, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 15}}
DLL 2023-05-13 07:08:59.835506 - epoch   15 |   dev ema wer  11.84 | took  1.04 s
:::MLLOG {"namespace": "", "time_ms": 1683961739835, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683961739836, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 16, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683961739836, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 16}}
DLL 2023-05-13 07:09:05.225232 - epoch   16 | iter   10/362 | loss   31.75 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-13 07:09:10.681988 - epoch   16 | iter   20/362 | loss   35.14 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 07:09:16.097900 - epoch   16 | iter   30/362 | loss   32.26 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:09:21.513189 - epoch   16 | iter   40/362 | loss   31.95 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:09:26.938285 - epoch   16 | iter   50/362 | loss   32.49 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:09:32.358590 - epoch   16 | iter   60/362 | loss   33.44 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:09:37.779071 - epoch   16 | iter   70/362 | loss   32.63 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:09:43.223251 - epoch   16 | iter   80/362 | loss   31.61 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:09:48.660216 - epoch   16 | iter   90/362 | loss   34.36 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:09:54.055718 - epoch   16 | iter  100/362 | loss   34.99 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:09:59.454665 - epoch   16 | iter  110/362 | loss   31.99 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:10:04.896011 - epoch   16 | iter  120/362 | loss   30.77 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:10:10.346888 - epoch   16 | iter  130/362 | loss   35.16 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:10:15.766311 - epoch   16 | iter  140/362 | loss   32.51 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:10:21.195093 - epoch   16 | iter  150/362 | loss   32.80 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:10:26.611890 - epoch   16 | iter  160/362 | loss   31.79 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:10:32.027639 - epoch   16 | iter  170/362 | loss   32.03 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:10:37.458863 - epoch   16 | iter  180/362 | loss   35.74 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:10:42.890749 - epoch   16 | iter  190/362 | loss   31.34 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:10:48.350209 - epoch   16 | iter  200/362 | loss   35.78 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 07:10:53.817983 - epoch   16 | iter  210/362 | loss   34.90 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 07:10:59.229516 - epoch   16 | iter  220/362 | loss   35.14 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:11:04.613475 - epoch   16 | iter  230/362 | loss   35.21 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:11:10.066627 - epoch   16 | iter  240/362 | loss   33.60 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 07:11:15.486516 - epoch   16 | iter  250/362 | loss   36.46 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:11:20.900585 - epoch   16 | iter  260/362 | loss   33.28 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:11:26.342180 - epoch   16 | iter  270/362 | loss   35.99 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:11:31.782168 - epoch   16 | iter  280/362 | loss   31.98 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:11:37.215156 - epoch   16 | iter  290/362 | loss   32.35 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:11:42.652339 - epoch   16 | iter  300/362 | loss   29.29 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:11:48.079978 - epoch   16 | iter  310/362 | loss   33.50 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:11:53.492205 - epoch   16 | iter  320/362 | loss   31.11 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:11:58.884308 - epoch   16 | iter  330/362 | loss   33.56 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:12:04.243751 - epoch   16 | iter  340/362 | loss   30.82 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 07:12:09.704803 - epoch   16 | iter  350/362 | loss   29.88 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:12:15.128063 - epoch   16 | iter  360/362 | loss   31.98 | utts/s   141 | took  5.43 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683961936069, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 16}}
DLL 2023-05-13 07:12:16.069471 - epoch   16 | avg train utts/s  1417 | took 196.23 s
:::MLLOG {"namespace": "", "time_ms": 1683961936069, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1416.7633852578272}, "metadata": {"file": "train.py", "lineno": 905, "step": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683961936069, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683961937278, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11137458181684497, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683961937278, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 16}}
DLL 2023-05-13 07:12:17.278753 - epoch   16 |   dev ema wer  11.14 | took  1.21 s
:::MLLOG {"namespace": "", "time_ms": 1683961937279, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683961937279, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 17, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683961937279, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 17}}
DLL 2023-05-13 07:12:21.626827 - epoch   17 | iter    8/362 | loss   33.04 | utts/s   182 | took  4.21 s | lrate 3.50e-03
DLL 2023-05-13 07:12:27.076838 - epoch   17 | iter   18/362 | loss   31.30 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:12:32.480337 - epoch   17 | iter   28/362 | loss   29.90 | utts/s   142 | took  5.41 s | lrate 3.50e-03
