+ echo 'Beginning trial 6 of 10'
Beginning trial 6 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683914585272, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 13956 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683914590777, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590805, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590820, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590824, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590840, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590840, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 18:03:12.523817 - PARAMETER | epochs :  80
DLL 2023-05-12 18:41:17.522154 - epoch   12 | iter  238/362 | loss   40.68 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:41:22.849038 - epoch   12 | iter  248/362 | loss   41.49 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:41:28.203213 - epoch   12 | iter  258/362 | loss   41.89 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:41:33.604729 - epoch   12 | iter  268/362 | loss   42.63 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-12 18:41:38.950495 - epoch   12 | iter  278/362 | loss   40.72 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:41:44.328689 - epoch   12 | iter  288/362 | loss   42.78 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:41:49.710117 - epoch   12 | iter  298/362 | loss   42.00 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 18:41:55.043526 - epoch   12 | iter  308/362 | loss   40.00 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:42:00.393556 - epoch   12 | iter  318/362 | loss   38.63 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:42:05.735444 - epoch   12 | iter  328/362 | loss   37.69 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:42:11.115037 - epoch   12 | iter  338/362 | loss   38.90 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:42:16.527323 - epoch   12 | iter  348/362 | loss   40.20 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 18:42:21.824228 - epoch   12 | iter  358/362 | loss   38.90 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683916943843, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 12}}
DLL 2023-05-12 18:42:23.844009 - epoch   12 | avg train utts/s  1434 | took 193.92 s
:::MLLOG {"namespace": "", "time_ms": 1683916943844, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1433.6403019429779}, "metadata": {"file": "train.py", "lineno": 905, "step": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683916943844, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683916945011, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1634314914892835, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683916945011, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 12}}
DLL 2023-05-12 18:42:25.012281 - epoch   12 |   dev ema wer  16.34 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683916945012, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683916945012, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 13, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683916945012, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 13}}
DLL 2023-05-12 18:42:28.191256 - epoch   13 | iter    6/362 | loss   39.99 | utts/s   252 | took  3.04 s | lrate 3.50e-03
DLL 2023-05-12 18:42:33.538442 - epoch   13 | iter   16/362 | loss   39.51 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:42:38.908990 - epoch   13 | iter   26/362 | loss   41.48 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:42:44.289669 - epoch   13 | iter   36/362 | loss   39.50 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:42:49.612879 - epoch   13 | iter   46/362 | loss   35.93 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 18:42:55.019328 - epoch   13 | iter   56/362 | loss   38.45 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 18:43:00.339142 - epoch   13 | iter   66/362 | loss   41.26 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:43:05.710895 - epoch   13 | iter   76/362 | loss   38.73 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:43:11.088517 - epoch   13 | iter   86/362 | loss   41.55 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:43:16.439673 - epoch   13 | iter   96/362 | loss   46.07 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:43:21.779117 - epoch   13 | iter  106/362 | loss   39.93 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:43:27.151235 - epoch   13 | iter  116/362 | loss   40.98 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:43:32.486253 - epoch   13 | iter  126/362 | loss   37.32 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:43:37.865857 - epoch   13 | iter  136/362 | loss   36.75 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:43:43.230794 - epoch   13 | iter  146/362 | loss   39.83 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:43:48.607146 - epoch   13 | iter  156/362 | loss   40.84 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:43:53.983599 - epoch   13 | iter  166/362 | loss   39.81 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:43:59.319671 - epoch   13 | iter  176/362 | loss   42.44 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:44:04.739148 - epoch   13 | iter  186/362 | loss   33.93 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-12 18:44:10.133432 - epoch   13 | iter  196/362 | loss   38.09 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-12 18:44:15.451880 - epoch   13 | iter  206/362 | loss   38.17 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 18:44:20.834113 - epoch   13 | iter  216/362 | loss   34.92 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 18:44:26.227079 - epoch   13 | iter  226/362 | loss   37.86 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 18:44:31.559471 - epoch   13 | iter  236/362 | loss   33.96 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:44:36.924425 - epoch   13 | iter  246/362 | loss   40.69 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:44:42.301213 - epoch   13 | iter  256/362 | loss   39.90 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 18:44:47.702127 - epoch   13 | iter  266/362 | loss   38.86 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 18:44:53.073727 - epoch   13 | iter  276/362 | loss   37.28 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:44:58.401513 - epoch   13 | iter  286/362 | loss   38.69 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:45:03.735872 - epoch   13 | iter  296/362 | loss   36.61 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:45:09.078617 - epoch   13 | iter  306/362 | loss   37.87 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:45:14.433480 - epoch   13 | iter  316/362 | loss   37.96 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:45:19.816525 - epoch   13 | iter  326/362 | loss   36.83 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:45:25.119964 - epoch   13 | iter  336/362 | loss   39.08 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:45:30.466591 - epoch   13 | iter  346/362 | loss   35.88 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:45:35.842565 - epoch   13 | iter  356/362 | loss   38.90 | utts/s   143 | took  5.37 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683917138936, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 13}}
DLL 2023-05-12 18:45:38.937017 - epoch   13 | avg train utts/s  1434 | took 193.92 s
:::MLLOG {"namespace": "", "time_ms": 1683917138937, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1433.6337557225715}, "metadata": {"file": "train.py", "lineno": 905, "step": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683917138937, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683917140098, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.14442483732215727, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683917140099, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 13}}
DLL 2023-05-12 18:45:40.099596 - epoch   13 |   dev ema wer  14.44 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683917140100, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683917140100, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 14, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683917140100, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 14}}
DLL 2023-05-12 18:45:42.227898 - epoch   14 | iter    4/362 | loss   38.19 | utts/s   387 | took  1.98 s | lrate 3.50e-03
DLL 2023-05-12 18:45:47.590702 - epoch   14 | iter   14/362 | loss   36.24 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:45:52.920248 - epoch   14 | iter   24/362 | loss   35.28 | utts/s   144 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 18:45:58.283032 - epoch   14 | iter   34/362 | loss   34.69 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:46:03.654865 - epoch   14 | iter   44/362 | loss   36.78 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:46:08.988006 - epoch   14 | iter   54/362 | loss   37.14 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:46:14.317899 - epoch   14 | iter   64/362 | loss   38.13 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:46:19.698707 - epoch   14 | iter   74/362 | loss   36.79 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 18:46:25.072028 - epoch   14 | iter   84/362 | loss   42.78 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:46:30.402101 - epoch   14 | iter   94/362 | loss   37.74 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:46:35.801045 - epoch   14 | iter  104/362 | loss   37.00 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:46:41.169079 - epoch   14 | iter  114/362 | loss   36.25 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:46:46.487456 - epoch   14 | iter  124/362 | loss   38.61 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:46:51.841991 - epoch   14 | iter  134/362 | loss   36.66 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:46:57.225715 - epoch   14 | iter  144/362 | loss   36.06 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:47:02.561475 - epoch   14 | iter  154/362 | loss   35.85 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:47:07.900143 - epoch   14 | iter  164/362 | loss   38.96 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:47:13.287752 - epoch   14 | iter  174/362 | loss   37.41 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:47:18.647275 - epoch   14 | iter  184/362 | loss   34.37 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:47:24.012817 - epoch   14 | iter  194/362 | loss   34.31 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:47:29.353889 - epoch   14 | iter  204/362 | loss   36.85 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:47:34.720878 - epoch   14 | iter  214/362 | loss   38.63 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:47:40.068411 - epoch   14 | iter  224/362 | loss   33.80 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:47:45.422842 - epoch   14 | iter  234/362 | loss   36.27 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:47:50.823375 - epoch   14 | iter  244/362 | loss   37.00 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 18:47:56.208224 - epoch   14 | iter  254/362 | loss   35.44 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:48:01.537394 - epoch   14 | iter  264/362 | loss   38.72 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 18:48:06.861820 - epoch   14 | iter  274/362 | loss   35.98 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:48:12.217331 - epoch   14 | iter  284/362 | loss   35.21 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:48:17.539654 - epoch   14 | iter  294/362 | loss   39.27 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:48:22.911461 - epoch   14 | iter  304/362 | loss   36.07 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:48:28.286377 - epoch   14 | iter  314/362 | loss   34.63 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:48:33.600561 - epoch   14 | iter  324/362 | loss   34.85 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:48:38.942584 - epoch   14 | iter  334/362 | loss   36.54 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:48:44.309344 - epoch   14 | iter  344/362 | loss   38.94 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:48:49.674357 - epoch   14 | iter  354/362 | loss   35.89 | utts/s   143 | took  5.37 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683917333779, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 14}}
DLL 2023-05-12 18:48:53.779778 - epoch   14 | avg train utts/s  1435 | took 193.68 s
:::MLLOG {"namespace": "", "time_ms": 1683917333779, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1435.4453498688063}, "metadata": {"file": "train.py", "lineno": 905, "step": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683917333779, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683917334950, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.131851770155509, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683917334951, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 14}}
DLL 2023-05-12 18:48:54.951537 - epoch   14 |   dev ema wer  13.19 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683917334951, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683917334952, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 15, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683917334952, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 15}}
DLL 2023-05-12 18:48:56.005160 - epoch   15 | iter    2/362 | loss   37.62 | utts/s   843 | took  0.91 s | lrate 3.50e-03
DLL 2023-05-12 18:49:01.329510 - epoch   15 | iter   12/362 | loss   37.41 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 18:49:06.716283 - epoch   15 | iter   22/362 | loss   35.48 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:49:12.040018 - epoch   15 | iter   32/362 | loss   36.01 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:49:17.396367 - epoch   15 | iter   42/362 | loss   34.96 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 18:49:22.716362 - epoch   15 | iter   52/362 | loss   35.25 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:49:28.059346 - epoch   15 | iter   62/362 | loss   35.78 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:49:33.408019 - epoch   15 | iter   72/362 | loss   38.42 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:49:38.762344 - epoch   15 | iter   82/362 | loss   32.49 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:49:44.088079 - epoch   15 | iter   92/362 | loss   33.99 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:49:49.432483 - epoch   15 | iter  102/362 | loss   34.86 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:49:54.790478 - epoch   15 | iter  112/362 | loss   36.04 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:50:00.122999 - epoch   15 | iter  122/362 | loss   31.34 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:50:05.471185 - epoch   15 | iter  132/362 | loss   37.41 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:50:10.804058 - epoch   15 | iter  142/362 | loss   33.42 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:50:16.161274 - epoch   15 | iter  152/362 | loss   37.56 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:50:21.532285 - epoch   15 | iter  162/362 | loss   40.63 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:50:26.898748 - epoch   15 | iter  172/362 | loss   32.83 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:50:32.237622 - epoch   15 | iter  182/362 | loss   35.04 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:50:37.621947 - epoch   15 | iter  192/362 | loss   35.19 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:50:43.015559 - epoch   15 | iter  202/362 | loss   33.27 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:50:48.390813 - epoch   15 | iter  212/362 | loss   33.27 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:50:53.744140 - epoch   15 | iter  222/362 | loss   35.36 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:50:59.098722 - epoch   15 | iter  232/362 | loss   30.87 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:51:04.415682 - epoch   15 | iter  242/362 | loss   35.41 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:51:09.762745 - epoch   15 | iter  252/362 | loss   35.60 | utts/s   143 | took  5.36 s | lrate 3.50e-03
