+ echo 'Beginning trial 2 of 10'
Beginning trial 2 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683870418903, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
running benchmark
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 31490 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683870424442, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424468, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424482, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424489, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424491, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424486, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 05:47:06.203133 - PARAMETER | epochs :  80
DLL 2023-05-12 06:22:43.084260 - epoch   11 |   dev ema wer  18.67 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683872563084, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1683872563084, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 12, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683872563084, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 12}}
DLL 2023-05-12 06:22:47.310765 - epoch   12 | iter    8/362 | loss   38.89 | utts/s   188 | took  4.09 s | lrate 3.50e-03
DLL 2023-05-12 06:22:52.629568 - epoch   12 | iter   18/362 | loss   44.62 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:22:57.950231 - epoch   12 | iter   28/362 | loss   41.88 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:23:03.262421 - epoch   12 | iter   38/362 | loss   40.45 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:23:08.612815 - epoch   12 | iter   48/362 | loss   43.13 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 06:23:13.939430 - epoch   12 | iter   58/362 | loss   41.94 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 06:23:19.303515 - epoch   12 | iter   68/362 | loss   43.35 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 06:23:24.581227 - epoch   12 | iter   78/362 | loss   39.31 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 06:23:29.898835 - epoch   12 | iter   88/362 | loss   45.19 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 06:23:35.210286 - epoch   12 | iter   98/362 | loss   40.08 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 06:23:40.506670 - epoch   12 | iter  108/362 | loss   41.81 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:23:45.772553 - epoch   12 | iter  118/362 | loss   41.63 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:23:51.054407 - epoch   12 | iter  128/362 | loss   42.94 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:23:56.370658 - epoch   12 | iter  138/362 | loss   43.63 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:24:01.703414 - epoch   12 | iter  148/362 | loss   42.43 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:24:07.017783 - epoch   12 | iter  158/362 | loss   40.28 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 06:24:12.320632 - epoch   12 | iter  168/362 | loss   42.19 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 06:24:17.611154 - epoch   12 | iter  178/362 | loss   42.77 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 06:24:22.899442 - epoch   12 | iter  188/362 | loss   39.48 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 06:24:28.198752 - epoch   12 | iter  198/362 | loss   44.55 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:24:33.481847 - epoch   12 | iter  208/362 | loss   42.09 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 06:24:38.792260 - epoch   12 | iter  218/362 | loss   42.55 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 06:24:44.065472 - epoch   12 | iter  228/362 | loss   40.98 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 06:24:49.406584 - epoch   12 | iter  238/362 | loss   37.70 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 06:24:54.734119 - epoch   12 | iter  248/362 | loss   42.06 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 06:25:00.030221 - epoch   12 | iter  258/362 | loss   38.58 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:25:05.302302 - epoch   12 | iter  268/362 | loss   41.71 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:25:10.582561 - epoch   12 | iter  278/362 | loss   42.69 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:25:15.885880 - epoch   12 | iter  288/362 | loss   43.62 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:25:21.193843 - epoch   12 | iter  298/362 | loss   41.41 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:25:26.540533 - epoch   12 | iter  308/362 | loss   41.58 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 06:25:31.877564 - epoch   12 | iter  318/362 | loss   38.24 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:25:37.177651 - epoch   12 | iter  328/362 | loss   40.40 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:25:42.476904 - epoch   12 | iter  338/362 | loss   39.95 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:25:47.735653 - epoch   12 | iter  348/362 | loss   38.76 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:25:53.053809 - epoch   12 | iter  358/362 | loss   37.84 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683872755059, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 12}}
DLL 2023-05-12 06:25:55.059658 - epoch   12 | avg train utts/s  1448 | took 191.97 s
:::MLLOG {"namespace": "", "time_ms": 1683872755059, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.1915417332116}, "metadata": {"file": "train.py", "lineno": 905, "step": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683872755059, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683872756218, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1637807433550237, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683872756218, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 12}}
DLL 2023-05-12 06:25:56.219267 - epoch   12 |   dev ema wer  16.38 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683872756219, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683872756219, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 13, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683872756220, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 13}}
DLL 2023-05-12 06:25:59.414281 - epoch   13 | iter    6/362 | loss   38.31 | utts/s   251 | took  3.06 s | lrate 3.50e-03
DLL 2023-05-12 06:26:04.745353 - epoch   13 | iter   16/362 | loss   39.58 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:26:10.068861 - epoch   13 | iter   26/362 | loss   39.94 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:26:15.408953 - epoch   13 | iter   36/362 | loss   39.03 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:26:20.726136 - epoch   13 | iter   46/362 | loss   40.71 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:26:26.013943 - epoch   13 | iter   56/362 | loss   41.85 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:26:31.328715 - epoch   13 | iter   66/362 | loss   38.40 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:26:36.642082 - epoch   13 | iter   76/362 | loss   40.66 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:26:41.901237 - epoch   13 | iter   86/362 | loss   40.15 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 06:26:47.250322 - epoch   13 | iter   96/362 | loss   40.61 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:26:52.548638 - epoch   13 | iter  106/362 | loss   38.31 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:26:57.875430 - epoch   13 | iter  116/362 | loss   38.36 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:27:03.186342 - epoch   13 | iter  126/362 | loss   41.79 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 06:27:08.503024 - epoch   13 | iter  136/362 | loss   40.13 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 06:27:13.816273 - epoch   13 | iter  146/362 | loss   41.95 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:27:19.107216 - epoch   13 | iter  156/362 | loss   38.15 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 06:27:24.438826 - epoch   13 | iter  166/362 | loss   40.47 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:27:29.730602 - epoch   13 | iter  176/362 | loss   38.68 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 06:27:35.008748 - epoch   13 | iter  186/362 | loss   36.99 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 06:27:40.310265 - epoch   13 | iter  196/362 | loss   35.43 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:27:45.607463 - epoch   13 | iter  206/362 | loss   36.24 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:27:50.907976 - epoch   13 | iter  216/362 | loss   39.47 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:27:56.206272 - epoch   13 | iter  226/362 | loss   39.68 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:28:01.533082 - epoch   13 | iter  236/362 | loss   37.26 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:28:06.830428 - epoch   13 | iter  246/362 | loss   38.91 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:28:12.113131 - epoch   13 | iter  256/362 | loss   38.90 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 06:28:17.396535 - epoch   13 | iter  266/362 | loss   38.01 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:28:22.718403 - epoch   13 | iter  276/362 | loss   37.60 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:28:27.998459 - epoch   13 | iter  286/362 | loss   39.43 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:28:33.275910 - epoch   13 | iter  296/362 | loss   32.89 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 06:28:38.580860 - epoch   13 | iter  306/362 | loss   38.20 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:28:43.933034 - epoch   13 | iter  316/362 | loss   38.12 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 06:28:49.191979 - epoch   13 | iter  326/362 | loss   35.15 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 06:28:54.499853 - epoch   13 | iter  336/362 | loss   34.36 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:28:59.834181 - epoch   13 | iter  346/362 | loss   39.44 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:29:05.149994 - epoch   13 | iter  356/362 | loss   37.81 | utts/s   145 | took  5.31 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683872948217, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 13}}
DLL 2023-05-12 06:29:08.217968 - epoch   13 | avg train utts/s  1448 | took 192.00 s
:::MLLOG {"namespace": "", "time_ms": 1683872948218, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.0164453665532}, "metadata": {"file": "train.py", "lineno": 905, "step": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683872948218, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683872949378, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.14556450130509907, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683872949378, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 13}}
DLL 2023-05-12 06:29:09.378738 - epoch   13 |   dev ema wer  14.56 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683872949379, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683872949379, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 14, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683872949379, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 14}}
DLL 2023-05-12 06:29:11.508277 - epoch   14 | iter    4/362 | loss   36.63 | utts/s   386 | took  1.99 s | lrate 3.50e-03
DLL 2023-05-12 06:29:16.812639 - epoch   14 | iter   14/362 | loss   34.72 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:29:22.107079 - epoch   14 | iter   24/362 | loss   35.89 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:29:27.407298 - epoch   14 | iter   34/362 | loss   37.32 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 06:29:32.674322 - epoch   14 | iter   44/362 | loss   34.89 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:29:38.017241 - epoch   14 | iter   54/362 | loss   35.03 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:29:43.354129 - epoch   14 | iter   64/362 | loss   38.02 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:29:48.673620 - epoch   14 | iter   74/362 | loss   35.35 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:29:53.987600 - epoch   14 | iter   84/362 | loss   35.03 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:29:59.283587 - epoch   14 | iter   94/362 | loss   36.55 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:30:04.554521 - epoch   14 | iter  104/362 | loss   37.02 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 06:30:09.853732 - epoch   14 | iter  114/362 | loss   37.43 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 06:30:15.125392 - epoch   14 | iter  124/362 | loss   33.05 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 06:30:20.452420 - epoch   14 | iter  134/362 | loss   36.13 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 06:30:25.798952 - epoch   14 | iter  144/362 | loss   34.98 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 06:30:31.116818 - epoch   14 | iter  154/362 | loss   37.82 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:30:36.429357 - epoch   14 | iter  164/362 | loss   32.93 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:30:41.755483 - epoch   14 | iter  174/362 | loss   35.06 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:30:47.021115 - epoch   14 | iter  184/362 | loss   37.62 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:30:52.362463 - epoch   14 | iter  194/362 | loss   38.18 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:30:57.661297 - epoch   14 | iter  204/362 | loss   33.97 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 06:31:02.938774 - epoch   14 | iter  214/362 | loss   36.35 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:31:08.218799 - epoch   14 | iter  224/362 | loss   36.48 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:31:13.497102 - epoch   14 | iter  234/362 | loss   32.90 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 06:31:18.786086 - epoch   14 | iter  244/362 | loss   34.14 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:31:24.110755 - epoch   14 | iter  254/362 | loss   34.60 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:31:29.338583 - epoch   14 | iter  264/362 | loss   35.66 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 06:31:34.667017 - epoch   14 | iter  274/362 | loss   36.33 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:31:39.995386 - epoch   14 | iter  284/362 | loss   39.50 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 06:31:45.323134 - epoch   14 | iter  294/362 | loss   34.72 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 06:31:50.627001 - epoch   14 | iter  304/362 | loss   33.93 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:31:55.933725 - epoch   14 | iter  314/362 | loss   38.32 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:32:01.225980 - epoch   14 | iter  324/362 | loss   35.36 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 06:32:06.506560 - epoch   14 | iter  334/362 | loss   34.87 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 06:32:11.837028 - epoch   14 | iter  344/362 | loss   35.07 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:32:17.148117 - epoch   14 | iter  354/362 | loss   36.40 | utts/s   145 | took  5.31 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683873141274, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 14}}
DLL 2023-05-12 06:32:21.275149 - epoch   14 | avg train utts/s  1449 | took 191.90 s
:::MLLOG {"namespace": "", "time_ms": 1683873141275, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.7876355443984}, "metadata": {"file": "train.py", "lineno": 905, "step": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683873141275, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683873142439, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.13297305246130656, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683873142440, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 14}}
DLL 2023-05-12 06:32:22.440407 - epoch   14 |   dev ema wer  13.30 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683873142440, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683873142440, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 15, "epoch_count": 1}}
