+ echo 'Beginning trial 4 of 10'
Beginning trial 4 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683891751204, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 15624 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683891756647, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756675, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756681, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756689, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756697, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756698, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 11:42:38.322341 - PARAMETER | epochs :  80
DLL 2023-05-12 12:24:47.200902 - epoch   14 | iter   24/362 | loss   36.33 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:24:52.484832 - epoch   14 | iter   34/362 | loss   36.79 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:24:57.771422 - epoch   14 | iter   44/362 | loss   36.54 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:25:03.059678 - epoch   14 | iter   54/362 | loss   36.97 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:25:08.359049 - epoch   14 | iter   64/362 | loss   37.08 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:25:13.637935 - epoch   14 | iter   74/362 | loss   33.75 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:25:18.917508 - epoch   14 | iter   84/362 | loss   37.75 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:25:24.247015 - epoch   14 | iter   94/362 | loss   36.71 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 12:25:29.572362 - epoch   14 | iter  104/362 | loss   35.69 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:25:34.872056 - epoch   14 | iter  114/362 | loss   37.06 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:25:40.144135 - epoch   14 | iter  124/362 | loss   33.45 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:25:45.445362 - epoch   14 | iter  134/362 | loss   34.24 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:25:50.767778 - epoch   14 | iter  144/362 | loss   35.21 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:25:56.032068 - epoch   14 | iter  154/362 | loss   35.67 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:26:01.301555 - epoch   14 | iter  164/362 | loss   36.84 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:26:06.622835 - epoch   14 | iter  174/362 | loss   35.82 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 12:26:11.896994 - epoch   14 | iter  184/362 | loss   36.94 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:26:17.175758 - epoch   14 | iter  194/362 | loss   36.83 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:26:22.493730 - epoch   14 | iter  204/362 | loss   35.51 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:26:27.791967 - epoch   14 | iter  214/362 | loss   37.76 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:26:33.065944 - epoch   14 | iter  224/362 | loss   36.75 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:26:38.388015 - epoch   14 | iter  234/362 | loss   36.53 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 12:26:43.651843 - epoch   14 | iter  244/362 | loss   36.28 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 12:26:48.890008 - epoch   14 | iter  254/362 | loss   37.97 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:26:54.169590 - epoch   14 | iter  264/362 | loss   35.58 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:26:59.455910 - epoch   14 | iter  274/362 | loss   35.36 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:27:04.721809 - epoch   14 | iter  284/362 | loss   38.54 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:27:10.006585 - epoch   14 | iter  294/362 | loss   34.31 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:27:15.302826 - epoch   14 | iter  304/362 | loss   37.12 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 12:27:20.564823 - epoch   14 | iter  314/362 | loss   35.94 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:27:25.895544 - epoch   14 | iter  324/362 | loss   36.03 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:27:31.155463 - epoch   14 | iter  334/362 | loss   32.32 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:27:36.421738 - epoch   14 | iter  344/362 | loss   36.25 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:27:41.651975 - epoch   14 | iter  354/362 | loss   35.40 | utts/s   147 | took  5.22 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683894465738, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 14}}
DLL 2023-05-12 12:27:45.738410 - epoch   14 | avg train utts/s  1454 | took 191.21 s
:::MLLOG {"namespace": "", "time_ms": 1683894465738, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1453.960439585958}, "metadata": {"file": "train.py", "lineno": 905, "step": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683894465738, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683894466886, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.12880041174956802, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683894466887, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 14}}
DLL 2023-05-12 12:27:46.887401 - epoch   14 |   dev ema wer  12.88 | took  1.15 s
:::MLLOG {"namespace": "", "time_ms": 1683894466887, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683894466887, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 15, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683894466888, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 15}}
DLL 2023-05-12 12:27:47.940680 - epoch   15 | iter    2/362 | loss   33.82 | utts/s   845 | took  0.91 s | lrate 3.50e-03
DLL 2023-05-12 12:27:53.201658 - epoch   15 | iter   12/362 | loss   33.00 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:27:58.441310 - epoch   15 | iter   22/362 | loss   34.16 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 12:28:03.686601 - epoch   15 | iter   32/362 | loss   32.98 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 12:28:08.947641 - epoch   15 | iter   42/362 | loss   32.65 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:28:14.239926 - epoch   15 | iter   52/362 | loss   32.72 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:28:19.518868 - epoch   15 | iter   62/362 | loss   32.65 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 12:28:24.774914 - epoch   15 | iter   72/362 | loss   35.65 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:28:30.027148 - epoch   15 | iter   82/362 | loss   34.43 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 12:28:35.354635 - epoch   15 | iter   92/362 | loss   34.71 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 12:28:40.633966 - epoch   15 | iter  102/362 | loss   35.74 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:28:45.861867 - epoch   15 | iter  112/362 | loss   34.73 | utts/s   147 | took  5.22 s | lrate 3.50e-03
DLL 2023-05-12 12:28:51.108046 - epoch   15 | iter  122/362 | loss   33.09 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:28:56.402307 - epoch   15 | iter  132/362 | loss   31.55 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:29:01.660307 - epoch   15 | iter  142/362 | loss   33.81 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:29:06.975840 - epoch   15 | iter  152/362 | loss   35.85 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:29:12.208651 - epoch   15 | iter  162/362 | loss   36.18 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 12:29:17.478532 - epoch   15 | iter  172/362 | loss   34.34 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:29:22.797907 - epoch   15 | iter  182/362 | loss   33.88 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:29:28.078985 - epoch   15 | iter  192/362 | loss   35.31 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:29:33.370426 - epoch   15 | iter  202/362 | loss   35.06 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:29:38.611798 - epoch   15 | iter  212/362 | loss   36.51 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 12:29:43.932327 - epoch   15 | iter  222/362 | loss   35.56 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:29:49.211812 - epoch   15 | iter  232/362 | loss   32.19 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 12:29:54.471798 - epoch   15 | iter  242/362 | loss   32.43 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:29:59.752379 - epoch   15 | iter  252/362 | loss   33.76 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 12:30:05.066126 - epoch   15 | iter  262/362 | loss   31.26 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:30:10.334419 - epoch   15 | iter  272/362 | loss   31.90 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:30:15.603917 - epoch   15 | iter  282/362 | loss   31.48 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 12:30:20.874783 - epoch   15 | iter  292/362 | loss   36.19 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:30:26.158094 - epoch   15 | iter  302/362 | loss   35.55 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:30:31.439878 - epoch   15 | iter  312/362 | loss   34.30 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:30:36.747170 - epoch   15 | iter  322/362 | loss   33.10 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:30:42.032104 - epoch   15 | iter  332/362 | loss   33.25 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:30:47.313125 - epoch   15 | iter  342/362 | loss   35.19 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:30:52.628734 - epoch   15 | iter  352/362 | loss   33.43 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 12:30:57.907713 - epoch   15 | iter  362/362 | loss   35.86 | utts/s   145 | took  5.31 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683894657907, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 15}}
DLL 2023-05-12 12:30:57.908309 - epoch   15 | avg train utts/s  1455 | took 191.02 s
:::MLLOG {"namespace": "", "time_ms": 1683894657908, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1455.4277246999757}, "metadata": {"file": "train.py", "lineno": 905, "step": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683894657908, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683894658923, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11872725267453403, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683894658924, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 15}}
DLL 2023-05-12 12:30:58.924518 - epoch   15 |   dev ema wer  11.87 | took  1.02 s
:::MLLOG {"namespace": "", "time_ms": 1683894658924, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683894658925, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 16, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683894658925, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 16}}
DLL 2023-05-12 12:31:04.174937 - epoch   16 | iter   10/362 | loss   34.64 | utts/s   150 | took  5.11 s | lrate 3.50e-03
DLL 2023-05-12 12:31:09.463522 - epoch   16 | iter   20/362 | loss   36.42 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:31:14.705521 - epoch   16 | iter   30/362 | loss   33.79 | utts/s   147 | took  5.23 s | lrate 3.50e-03
DLL 2023-05-12 12:31:20.002612 - epoch   16 | iter   40/362 | loss   30.16 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:31:25.261854 - epoch   16 | iter   50/362 | loss   33.94 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:31:30.488088 - epoch   16 | iter   60/362 | loss   33.84 | utts/s   147 | took  5.23 s | lrate 3.50e-03
DLL 2023-05-12 12:31:35.750238 - epoch   16 | iter   70/362 | loss   32.28 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 12:31:40.999563 - epoch   16 | iter   80/362 | loss   34.40 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:31:46.325317 - epoch   16 | iter   90/362 | loss   33.95 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:31:51.625605 - epoch   16 | iter  100/362 | loss   33.71 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:31:56.915197 - epoch   16 | iter  110/362 | loss   33.28 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:32:02.209810 - epoch   16 | iter  120/362 | loss   33.95 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:32:07.487959 - epoch   16 | iter  130/362 | loss   32.43 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:32:12.719135 - epoch   16 | iter  140/362 | loss   33.19 | utts/s   147 | took  5.21 s | lrate 3.50e-03
DLL 2023-05-12 12:32:17.979467 - epoch   16 | iter  150/362 | loss   31.28 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 12:32:23.243472 - epoch   16 | iter  160/362 | loss   34.22 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:32:28.513501 - epoch   16 | iter  170/362 | loss   34.27 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 12:32:33.777343 - epoch   16 | iter  180/362 | loss   31.52 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:32:39.038840 - epoch   16 | iter  190/362 | loss   36.53 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:32:44.316386 - epoch   16 | iter  200/362 | loss   34.78 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:32:49.593846 - epoch   16 | iter  210/362 | loss   32.71 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:32:54.860538 - epoch   16 | iter  220/362 | loss   31.60 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:33:00.170058 - epoch   16 | iter  230/362 | loss   32.07 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 12:33:05.468291 - epoch   16 | iter  240/362 | loss   31.31 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 12:33:10.740240 - epoch   16 | iter  250/362 | loss   33.44 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 12:33:16.005349 - epoch   16 | iter  260/362 | loss   33.33 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:33:21.308837 - epoch   16 | iter  270/362 | loss   34.25 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 12:33:26.555897 - epoch   16 | iter  280/362 | loss   34.64 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:33:31.838654 - epoch   16 | iter  290/362 | loss   33.21 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:33:37.119276 - epoch   16 | iter  300/362 | loss   31.78 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:33:42.399480 - epoch   16 | iter  310/362 | loss   31.41 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:33:47.689913 - epoch   16 | iter  320/362 | loss   29.13 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 12:33:52.974065 - epoch   16 | iter  330/362 | loss   31.36 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:33:58.217540 - epoch   16 | iter  340/362 | loss   31.62 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 12:34:03.468335 - epoch   16 | iter  350/362 | loss   29.54 | utts/s   146 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 12:34:08.744674 - epoch   16 | iter  360/362 | loss   32.05 | utts/s   146 | took  5.27 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683894849659, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 16}}
DLL 2023-05-12 12:34:09.659866 - epoch   16 | avg train utts/s  1458 | took 190.73 s
:::MLLOG {"namespace": "", "time_ms": 1683894849659, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1457.6067780824721}, "metadata": {"file": "train.py", "lineno": 905, "step": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683894849660, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683894850830, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11104371162824896, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683894850830, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 16}}
DLL 2023-05-12 12:34:10.830714 - epoch   16 |   dev ema wer  11.10 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683894850831, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683894850831, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 17, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683894850831, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 17}}
DLL 2023-05-12 12:34:15.079593 - epoch   17 | iter    8/362 | loss   33.09 | utts/s   187 | took  4.10 s | lrate 3.50e-03
DLL 2023-05-12 12:34:20.389447 - epoch   17 | iter   18/362 | loss   32.60 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:34:25.707268 - epoch   17 | iter   28/362 | loss   31.16 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 12:34:30.994419 - epoch   17 | iter   38/362 | loss   34.52 | utts/s   145 | took  5.29 s | lrate 3.50e-03
